ship_capacity,initial_resources,resource_gen_rate,weight_mean,weight_std,success_rate,avg_resources_mean,avg_resources_std,final_pop_mean,final_pop_std,efficiency_ratio
1050,90000,95.0,65466.45,1647.38,0.0,12966.45,1647.38,0.0,0.0,0.0
1050,90000,96.0,65708.08,1686.36,0.0,13208.08,1686.36,0.0,0.0,0.0
1050,90000,97.0,65893.13,1782.96,0.0,13393.13,1782.96,0.0,0.0,0.0
1050,90000,98.0,66236.16,1810.58,0.0,13736.16,1810.58,0.0,0.0,0.0
1050,90000,99.0,66375.75,1913.44,0.0,13875.75,1913.44,0.0,0.0,0.0
1050,90000,100.0,66389.39,2068.42,2.0,13889.39,2068.42,0.04,0.28,3.0125295623291614e-05
1050,90000,101.0,67111.17,2464.57,25.0,14611.17,2464.57,0.92,2.66,0.0003725162294145669
1050,90000,102.0,70190.24,3607.2,89.0,17690.24,3607.2,7.78,6.81,0.0012679825571190525
1050,90000,103.0,78154.29,6476.63,100.0,25654.29,6476.63,30.16,20.5,0.0012795202924881029
1050,90000,104.0,92593.68,10908.62,100.0,40093.68,10908.62,118.97,87.35,0.0010799873166289537
1050,90000,105.0,115580.62,13276.27,100.0,63080.62,13276.27,387.5,211.96,0.000865196950838298
1050,95000,95.0,65500.86,1508.16,0.0,13000.86,1508.16,0.0,0.0,0.0
1050,95000,96.0,65804.11,1630.26,0.0,13304.11,1630.26,0.0,0.0,0.0
1050,95000,97.0,65911.65,1731.67,0.0,13411.65,1731.67,0.0,0.0,0.0
1050,95000,98.0,66353.27,1886.45,0.0,13853.27,1886.45,0.0,0.0,0.0
1050,95000,99.0,66538.67,2116.84,0.0,14038.67,2116.84,0.0,0.0,0.0
1050,95000,100.0,66431.5,2242.05,1.0,13931.5,2242.05,0.03,0.3,1.5053099809578288e-05
1050,95000,101.0,67009.14,2399.29,25.0,14509.14,2399.29,1.01,2.97,0.00037308343309584333
1050,95000,102.0,70257.5,3476.36,88.0,17757.5,3476.36,7.98,6.6,0.0012525353165142512
1050,95000,103.0,77805.22,5893.84,100.0,25305.22,5893.84,30.56,21.93,0.0012852608089791405
1050,95000,104.0,92171.85,9852.73,100.0,39671.85,9852.73,119.16,86.29,0.0010849299433612323
1050,95000,105.0,116439.75,12920.82,100.0,63939.75,12920.82,390.19,211.06,0.000858813248911991
1050,100000,95.0,65516.72,1507.81,0.0,13016.72,1507.81,0.0,0.0,0.0
1050,100000,96.0,65818.47,1630.8,0.0,13318.47,1630.8,0.0,0.0,0.0
1050,100000,97.0,65924.29,1731.65,0.0,13424.29,1731.65,0.0,0.0,0.0
1050,100000,98.0,66364.52,1886.45,0.0,13864.52,1886.45,0.0,0.0,0.0
1050,100000,99.0,66548.17,2116.81,0.0,14048.17,2116.81,0.0,0.0,0.0
1050,100000,100.0,66439.61,2242.38,1.0,13939.61,2242.38,0.03,0.3,1.5051262341846979e-05
1050,100000,101.0,67020.63,2406.46,25.0,14520.63,2406.46,1.01,2.97,0.0003730194717656339
1050,100000,102.0,70263.55,3476.57,88.0,17763.55,3476.57,7.98,6.6,0.0012524274677268655
1050,100000,103.0,77858.06,5888.97,100.0,25358.06,5888.97,30.63,22.0,0.0012843885398634387
1050,100000,104.0,92340.91,9966.24,100.0,39840.91,9966.24,120.22,88.29,0.0010829436270446112
1050,100000,105.0,116312.35,12868.05,100.0,63812.35,12868.05,392.12,215.33,0.000859753929827744
1050,105000,95.0,65519.21,1508.76,0.0,13019.21,1508.76,0.0,0.0,0.0
1050,105000,96.0,65820.69,1631.23,0.0,13320.69,1631.23,0.0,0.0,0.0
1050,105000,97.0,65926.25,1732.14,0.0,13426.25,1732.14,0.0,0.0,0.0
1050,105000,98.0,66366.19,1886.61,0.0,13866.19,1886.61,0.0,0.0,0.0
1050,105000,99.0,66549.59,2116.96,0.0,14049.59,2116.96,0.0,0.0,0.0
1050,105000,100.0,66440.79,2242.61,1.0,13940.79,2242.61,0.03,0.3,1.5050995028806854e-05
1050,105000,101.0,67021.65,2406.6,25.0,14521.65,2406.6,1.01,2.97,0.00037301379479615917
1050,105000,102.0,70264.46,3476.6,88.0,17764.46,3476.6,7.98,6.6,0.001252411247449991
1050,105000,103.0,77859.01,5888.9,100.0,25359.01,5888.9,30.63,22.0,0.0012843728683424051
1050,105000,104.0,92342.14,9966.44,100.0,39842.14,9966.44,120.22,88.29,0.0010829292022038908
1050,105000,105.0,116339.08,12939.18,100.0,63839.08,12939.18,390.16,213.8,0.0008595563932601152
1050,110000,95.0,65540.61,1509.51,0.0,13040.61,1509.51,0.0,0.0,0.0
1050,110000,96.0,65840.16,1632.32,0.0,13340.16,1632.32,0.0,0.0,0.0
1050,110000,97.0,65953.25,1746.5,0.0,13453.25,1746.5,0.0,0.0,0.0
1050,110000,98.0,66385.75,1885.83,0.0,13885.75,1885.83,0.0,0.0,0.0
1050,110000,99.0,66558.72,2117.73,0.0,14058.72,2117.73,0.0,0.0,0.0
1050,110000,100.0,66466.05,2232.0,1.0,13966.05,2232.0,0.03,0.3,1.5045274993775017e-05
1050,110000,101.0,66996.12,2435.17,26.0,14496.12,2435.17,1.02,2.97,0.00038808217550508897
1050,110000,102.0,70243.08,3464.12,88.0,17743.08,3464.12,7.78,6.49,0.0012527924458893317
1050,110000,103.0,77928.92,5968.11,100.0,25428.92,5968.11,31.07,22.8,0.0012832206580047562
1050,110000,104.0,92182.5,9917.39,100.0,39682.5,9917.39,119.39,87.47,0.0010848045995715022
1050,110000,105.0,116390.61,12945.52,100.0,63890.61,12945.52,390.0,212.46,0.00085917583901313
1050,115000,95.0,65579.61,1509.2,0.0,13079.61,1509.2,0.0,0.0,0.0
1050,115000,96.0,65854.49,1614.28,0.0,13354.49,1614.28,0.0,0.0,0.0
1050,115000,97.0,66005.32,1730.52,0.0,13505.32,1730.52,0.0,0.0,0.0
1050,115000,98.0,66430.0,1886.5,0.0,13930.0,1886.5,0.0,0.0,0.0
1050,115000,99.0,66618.84,2074.68,0.0,14118.84,2074.68,0.0,0.0,0.0
1050,115000,100.0,66453.39,2211.73,1.0,13953.39,2211.73,0.03,0.3,1.5048141261115498e-05
1050,115000,101.0,67060.89,2444.27,28.0,14560.89,2444.27,1.09,2.86,0.00041753099310194063
1050,115000,102.0,70266.62,3483.83,88.0,17766.62,3483.83,7.7,6.35,0.001252372748255146
1050,115000,103.0,77992.1,5854.75,100.0,25492.1,5854.75,31.32,22.11,0.0012821811439876602
1050,115000,104.0,92365.2,9931.09,100.0,39865.2,9931.09,119.48,87.86,0.0010826588368779584
1050,115000,105.0,115914.95,12768.44,100.0,63414.95,12768.44,384.05,207.1,0.0008627014893247162
1050,120000,95.0,65680.31,1518.29,0.0,13180.31,1518.29,0.0,0.0,0.0
1050,120000,96.0,65958.5,1564.61,0.0,13458.5,1564.61,0.0,0.0,0.0
1050,120000,97.0,66036.82,1768.03,0.0,13536.82,1768.03,0.0,0.0,0.0
1050,120000,98.0,66546.42,1801.62,0.0,14046.42,1801.62,0.0,0.0,0.0
1050,120000,99.0,66743.4,2033.82,0.0,14243.4,2033.82,0.0,0.0,0.0
1050,120000,100.0,66498.83,2188.15,1.0,13998.83,2188.15,0.03,0.3,1.5037858560819792e-05
1050,120000,101.0,67128.3,2475.52,27.0,14628.3,2475.52,1.0,2.61,0.0004022148631799107
1050,120000,102.0,70411.5,3640.87,86.0,17911.5,3640.87,7.94,6.87,0.0012213913920311314
1050,120000,103.0,78128.71,5903.29,100.0,25628.71,5903.29,30.82,21.92,0.0012799392182464037
1050,120000,104.0,92704.28,10071.16,100.0,40204.28,10071.16,122.71,88.87,0.0010786988475612993
1050,120000,105.0,115945.31,12860.68,100.0,63445.31,12860.68,384.68,209.1,0.000862475593018812
1050,125000,95.0,65765.75,1512.48,0.0,13265.75,1512.48,0.0,0.0,0.0
1050,125000,96.0,66014.65,1597.57,0.0,13514.65,1597.57,0.0,0.0,0.0
1050,125000,97.0,66157.76,1802.19,0.0,13657.76,1802.19,0.0,0.0,0.0
1050,125000,98.0,66568.29,1831.78,0.0,14068.29,1831.78,0.0,0.0,0.0
1050,125000,99.0,66650.52,2027.94,0.0,14150.52,2027.94,0.0,0.0,0.0
1050,125000,100.0,66546.18,2191.27,1.0,14046.18,2191.27,0.03,0.3,1.5027158583708338e-05
1050,125000,101.0,67310.3,2510.02,28.0,14810.3,2510.02,1.0,2.4,0.0004159838835958241
1050,125000,102.0,70369.13,3640.06,87.0,17869.13,3640.06,7.53,6.57,0.0012363375815503189
1050,125000,103.0,78226.24,5992.75,100.0,25726.24,5992.75,31.66,22.32,0.0012783434305419766
1050,125000,104.0,92686.97,9922.83,100.0,40186.97,9922.83,121.05,84.99,0.001078900302814948
1050,125000,105.0,115963.38,12485.27,100.0,63463.38,12485.27,377.83,209.03,0.0008623411977125882
1050,130000,95.0,65894.91,1562.21,0.0,13394.91,1562.21,0.0,0.0,0.0
1050,130000,96.0,66125.16,1607.86,0.0,13625.16,1607.86,0.0,0.0,0.0
1050,130000,97.0,66284.45,1742.32,0.0,13784.45,1742.32,0.0,0.0,0.0
1050,130000,98.0,66612.86,1803.58,0.0,14112.86,1803.58,0.0,0.0,0.0
1050,130000,99.0,66751.89,2022.32,0.0,14251.89,2022.32,0.0,0.0,0.0
1050,130000,100.0,66662.64,2096.18,1.0,14162.64,2096.18,0.03,0.3,1.5000906054725705e-05
1050,130000,101.0,67287.97,2509.1,27.0,14787.97,2509.1,0.98,2.16,0.0004012604333285727
1050,130000,102.0,70390.05,3645.9,86.0,17890.05,3645.9,7.3,6.33,0.0012217635873251972
1050,130000,103.0,78265.03,5850.06,100.0,25765.03,5850.06,31.62,21.37,0.0012777098533022985
1050,130000,104.0,92658.91,9561.15,100.0,40158.91,9561.15,120.87,85.56,0.0010792270273846302
1050,130000,105.0,115961.03,12640.5,100.0,63461.03,12640.5,379.08,211.22,0.0008623586734267538
1075,90000,95.0,66716.45,1647.38,0.0,12966.45,1647.38,0.0,0.0,0.0
1075,90000,96.0,66958.08,1686.36,0.0,13208.08,1686.36,0.0,0.0,0.0
1075,90000,97.0,67143.13,1782.96,0.0,13393.13,1782.96,0.0,0.0,0.0
1075,90000,98.0,67486.16,1810.58,0.0,13736.16,1810.58,0.0,0.0,0.0
1075,90000,99.0,67620.8,1911.85,0.0,13870.8,1911.85,0.0,0.0,0.0
1075,90000,100.0,67616.5,2049.53,2.0,13866.5,2049.53,0.04,0.28,2.9578579192948465e-05
1075,90000,101.0,68394.92,2471.75,26.0,14644.92,2471.75,0.95,2.68,0.0003801451920698204
1075,90000,102.0,71474.65,3627.9,88.0,17724.65,3627.9,7.64,6.6,0.0012312057491712099
1075,90000,103.0,79414.98,6365.04,100.0,25664.98,6365.04,29.78,19.79,0.0012592082753153122
1075,90000,104.0,94553.11,11285.26,100.0,40803.11,11285.26,123.37,91.62,0.0010576066720597557
1075,90000,105.0,117505.15,14087.03,100.0,63755.15,14087.03,379.63,206.19,0.0008510265294755167
1075,95000,95.0,66750.86,1508.16,0.0,13000.86,1508.16,0.0,0.0,0.0
1075,95000,96.0,67054.11,1630.26,0.0,13304.11,1630.26,0.0,0.0,0.0
1075,95000,97.0,67161.65,1731.67,0.0,13411.65,1731.67,0.0,0.0,0.0
1075,95000,98.0,67603.27,1886.45,0.0,13853.27,1886.45,0.0,0.0,0.0
1075,95000,99.0,67788.67,2116.84,0.0,14038.67,2116.84,0.0,0.0,0.0
1075,95000,100.0,67681.5,2242.05,1.0,13931.5,2242.05,0.03,0.3,1.4775086249565981e-05
1075,95000,101.0,68259.14,2399.29,25.0,14509.14,2399.29,1.01,2.97,0.00036625131813849396
1075,95000,102.0,71570.17,3626.2,88.0,17820.17,3626.2,8.07,6.64,0.0012295625398123268
1075,95000,103.0,79234.63,6103.85,100.0,25484.63,6103.85,31.18,22.36,0.001262074423771525
1075,95000,104.0,93868.07,10265.38,100.0,40118.07,10265.38,124.04,93.27,0.0010653249821797762
1075,95000,105.0,118643.94,13540.29,100.0,64893.94,13540.29,390.42,214.06,0.0008428580507356718
1075,100000,95.0,66766.72,1507.81,0.0,13016.72,1507.81,0.0,0.0,0.0
1075,100000,96.0,67068.47,1630.8,0.0,13318.47,1630.8,0.0,0.0,0.0
1075,100000,97.0,67174.29,1731.65,0.0,13424.29,1731.65,0.0,0.0,0.0
1075,100000,98.0,67614.52,1886.45,0.0,13864.52,1886.45,0.0,0.0,0.0
1075,100000,99.0,67798.17,2116.81,0.0,14048.17,2116.81,0.0,0.0,0.0
1075,100000,100.0,67689.61,2242.38,1.0,13939.61,2242.38,0.03,0.3,1.4773316022946505e-05
1075,100000,101.0,68270.63,2406.46,25.0,14520.63,2406.46,1.01,2.97,0.0003661896777574778
1075,100000,102.0,71576.22,3626.41,88.0,17826.22,3626.41,8.07,6.64,0.0012294586106950044
1075,100000,103.0,79266.96,6115.55,100.0,25516.96,6115.55,31.22,22.45,0.001261559671267827
1075,100000,104.0,94003.12,10366.75,100.0,40253.12,10366.75,124.79,94.06,0.0010637944783109328
1075,100000,105.0,118514.93,13309.89,100.0,64764.93,13309.89,391.13,212.63,0.0008437755479415125
1075,105000,95.0,66769.21,1508.76,0.0,13019.21,1508.76,0.0,0.0,0.0
1075,105000,96.0,67070.69,1631.23,0.0,13320.69,1631.23,0.0,0.0,0.0
1075,105000,97.0,67176.25,1732.14,0.0,13426.25,1732.14,0.0,0.0,0.0
1075,105000,98.0,67616.19,1886.61,0.0,13866.19,1886.61,0.0,0.0,0.0
1075,105000,99.0,67799.59,2116.96,0.0,14049.59,2116.96,0.0,0.0,0.0
1075,105000,100.0,67690.79,2242.61,1.0,13940.79,2242.61,0.03,0.3,1.4773058491413679e-05
1075,105000,101.0,68271.65,2406.6,25.0,14521.65,2406.6,1.01,2.97,0.0003661842067681095
1075,105000,102.0,71577.13,3626.41,88.0,17827.13,3626.41,8.07,6.64,0.001229442979901541
1075,105000,103.0,79267.91,6115.46,100.0,25517.91,6115.46,31.22,22.45,0.0012615445518873905
1075,105000,104.0,94004.35,10367.04,100.0,40254.35,10367.04,124.79,94.06,0.0010637805590911484
1075,105000,105.0,118563.75,13369.96,100.0,64813.75,13369.96,389.96,212.7,0.0008434281135675954
1075,110000,95.0,66790.61,1509.51,0.0,13040.61,1509.51,0.0,0.0,0.0
1075,110000,96.0,67090.16,1632.32,0.0,13340.16,1632.32,0.0,0.0,0.0
1075,110000,97.0,67203.25,1746.5,0.0,13453.25,1746.5,0.0,0.0,0.0
1075,110000,98.0,67635.75,1885.83,0.0,13885.75,1885.83,0.0,0.0,0.0
1075,110000,99.0,67808.72,2117.73,0.0,14058.72,2117.73,0.0,0.0,0.0
1075,110000,100.0,67716.05,2232.0,1.0,13966.05,2232.0,0.03,0.3,1.476754772317641e-05
1075,110000,101.0,68246.12,2435.17,26.0,14496.12,2435.17,1.02,2.97,0.00038097403925673725
1075,110000,102.0,71555.75,3614.96,88.0,17805.75,3614.96,7.87,6.54,0.0012298103227203964
1075,110000,103.0,79363.36,6173.01,100.0,25613.36,6173.01,31.41,22.6,0.0012600272972313673
1075,110000,104.0,93906.61,10421.04,100.0,40156.61,10421.04,123.66,92.12,0.0010648877645567229
1075,110000,105.0,118696.74,13369.45,100.0,64946.74,13369.45,390.7,212.04,0.0008424831212719068
1075,115000,95.0,66829.61,1509.2,0.0,13079.61,1509.2,0.0,0.0,0.0
1075,115000,96.0,67104.49,1614.28,0.0,13354.49,1614.28,0.0,0.0,0.0
1075,115000,97.0,67255.32,1730.52,0.0,13505.32,1730.52,0.0,0.0,0.0
1075,115000,98.0,67680.0,1886.5,0.0,13930.0,1886.5,0.0,0.0,0.0
1075,115000,99.0,67868.84,2074.68,0.0,14118.84,2074.68,0.0,0.0,0.0
1075,115000,100.0,67703.39,2211.73,1.0,13953.39,2211.73,0.03,0.3,1.4770309138139169e-05
1075,115000,101.0,68310.89,2444.27,28.0,14560.89,2444.27,1.09,2.86,0.00040989072166970744
1075,115000,102.0,71579.29,3633.56,88.0,17829.29,3633.56,7.79,6.4,0.0012294058798292078
1075,115000,103.0,79460.32,6143.78,100.0,25710.32,6143.78,32.15,22.91,0.0012584897720019248
1075,115000,104.0,94124.88,10434.21,100.0,40374.88,10434.21,122.89,92.47,0.0010624183531495605
1075,115000,105.0,118455.89,13459.94,100.0,64705.89,13459.94,389.27,213.47,0.0008441960969606492
1075,120000,95.0,66930.31,1518.29,0.0,13180.31,1518.29,0.0,0.0,0.0
1075,120000,96.0,67208.5,1564.61,0.0,13458.5,1564.61,0.0,0.0,0.0
1075,120000,97.0,67286.82,1768.03,0.0,13536.82,1768.03,0.0,0.0,0.0
1075,120000,98.0,67796.42,1801.62,0.0,14046.42,1801.62,0.0,0.0,0.0
1075,120000,99.0,68018.12,2062.08,0.0,14268.12,2062.08,0.0,0.0,0.0
1075,120000,100.0,67751.17,2188.05,1.0,14001.17,2188.05,0.03,0.3,1.4759892707387932e-05
1075,120000,101.0,68378.3,2475.52,27.0,14628.3,2475.52,1.0,2.61,0.00039486211268779714
1075,120000,102.0,71693.11,3738.5,86.0,17943.11,3738.5,7.97,6.74,0.0011995573912193236
1075,120000,103.0,79536.49,6044.24,100.0,25786.49,6044.24,31.72,22.61,0.0012572845495193463
1075,120000,104.0,94495.7,10475.92,100.0,40745.7,10475.92,125.28,93.1,0.0010582492113397754
1075,120000,105.0,118382.53,13402.89,100.0,64632.53,13402.89,386.56,214.28,0.000844719233488252
1075,125000,95.0,67015.75,1512.48,0.0,13265.75,1512.48,0.0,0.0,0.0
1075,125000,96.0,67264.65,1597.57,0.0,13514.65,1597.57,0.0,0.0,0.0
1075,125000,97.0,67407.76,1802.19,0.0,13657.76,1802.19,0.0,0.0,0.0
1075,125000,98.0,67818.29,1831.78,0.0,14068.29,1831.78,0.0,0.0,0.0
1075,125000,99.0,67900.52,2027.94,0.0,14150.52,2027.94,0.0,0.0,0.0
1075,125000,100.0,67796.18,2191.27,1.0,14046.18,2191.27,0.03,0.3,1.4750093589343826e-05
1075,125000,101.0,68560.3,2510.02,28.0,14810.3,2510.02,1.0,2.4,0.0004083996131872235
1075,125000,102.0,71681.81,3782.79,87.0,17931.81,3782.79,7.62,6.62,0.001213697031366814
1075,125000,103.0,79653.2,6151.31,100.0,25903.2,6151.31,32.59,22.96,0.0012554423425549758
1075,125000,104.0,94604.97,10501.16,100.0,40854.97,10501.16,123.92,91.16,0.0010570269194102593
1075,125000,105.0,118819.31,12787.1,100.0,65069.31,12787.1,386.8,214.84,0.0008416140440472176
1075,130000,95.0,67144.91,1562.21,0.0,13394.91,1562.21,0.0,0.0,0.0
1075,130000,96.0,67375.16,1607.86,0.0,13625.16,1607.86,0.0,0.0,0.0
1075,130000,97.0,67534.45,1742.32,0.0,13784.45,1742.32,0.0,0.0,0.0
1075,130000,98.0,67862.86,1803.58,0.0,14112.86,1803.58,0.0,0.0,0.0
1075,130000,99.0,68001.89,2022.32,0.0,14251.89,2022.32,0.0,0.0,0.0
1075,130000,100.0,67912.64,2096.18,1.0,14162.64,2096.18,0.03,0.3,1.472479938933312e-05
1075,130000,101.0,68537.97,2509.1,27.0,14787.97,2509.1,0.98,2.16,0.0003939422191815719
1075,130000,102.0,71672.05,3735.64,86.0,17922.05,3735.64,7.32,6.36,0.001199909867235554
1075,130000,103.0,79719.33,6005.28,100.0,25969.33,6005.28,32.48,21.52,0.0012544009087883704
1075,130000,104.0,94741.52,10483.24,100.0,40991.52,10483.24,125.4,93.24,0.0010555034371413927
1075,130000,105.0,118762.84,13029.12,100.0,65012.84,13029.12,388.05,214.48,0.0008420142192625236
1100,90000,95.0,67966.45,1647.38,0.0,12966.45,1647.38,0.0,0.0,0.0
1100,90000,96.0,68208.08,1686.36,0.0,13208.08,1686.36,0.0,0.0,0.0
1100,90000,97.0,68393.13,1782.96,0.0,13393.13,1782.96,0.0,0.0,0.0
1100,90000,98.0,68736.16,1810.58,0.0,13736.16,1810.58,0.0,0.0,0.0
1100,90000,99.0,68870.8,1911.85,0.0,13870.8,1911.85,0.0,0.0,0.0
1100,90000,100.0,68870.46,2052.89,2.0,13870.46,2052.89,0.04,0.28,2.904002674005662e-05
1100,90000,101.0,69654.5,2479.07,26.0,14654.5,2479.07,0.95,2.68,0.00037327093009066175
1100,90000,102.0,72826.5,3766.87,88.0,17826.5,3766.87,7.73,6.65,0.001208351355619177
1100,90000,103.0,80732.56,6458.98,100.0,25732.56,6458.98,29.6,19.69,0.0012386576122446755
1100,90000,104.0,95655.11,10855.78,100.0,40655.11,10855.78,121.65,92.54,0.0010454224557370747
1100,90000,105.0,120725.63,14491.72,100.0,65725.63,14491.72,396.07,210.76,0.0008283245239639669
1100,95000,95.0,68000.86,1508.16,0.0,13000.86,1508.16,0.0,0.0,0.0
1100,95000,96.0,68304.11,1630.26,0.0,13304.11,1630.26,0.0,0.0,0.0
1100,95000,97.0,68411.65,1731.67,0.0,13411.65,1731.67,0.0,0.0,0.0
1100,95000,98.0,68853.27,1886.45,0.0,13853.27,1886.45,0.0,0.0,0.0
1100,95000,99.0,69038.67,2116.84,0.0,14038.67,2116.84,0.0,0.0,0.0
1100,95000,100.0,68931.5,2242.05,1.0,13931.5,2242.05,0.03,0.3,1.4507155654526595e-05
1100,95000,101.0,69509.14,2399.29,25.0,14509.14,2399.29,1.01,2.97,0.000359664930396204
1100,95000,102.0,72805.94,3622.85,88.0,17805.94,3622.85,8.04,6.66,0.0012086925874454748
1100,95000,103.0,80515.34,6171.45,100.0,25515.34,6171.45,30.98,22.08,0.0012419993506827395
1100,95000,104.0,95553.35,10135.76,100.0,40553.35,10135.76,122.58,91.69,0.0010465357834131403
1100,95000,105.0,120886.95,13683.17,100.0,65886.95,13683.17,400.62,222.22,0.00082721914979243
1100,100000,95.0,68016.72,1507.81,0.0,13016.72,1507.81,0.0,0.0,0.0
