ship_capacity,initial_resources,resource_gen_rate,weight_mean,weight_std,success_rate,avg_resources_mean,avg_resources_std,final_pop_mean,final_pop_std,efficiency_ratio
1100,100000,96.0,68318.47,1630.8,0.0,13318.47,1630.8,0.0,0.0,0.0
1100,100000,97.0,68424.29,1731.65,0.0,13424.29,1731.65,0.0,0.0,0.0
1100,100000,98.0,68864.52,1886.45,0.0,13864.52,1886.45,0.0,0.0,0.0
1100,100000,99.0,69048.17,2116.81,0.0,14048.17,2116.81,0.0,0.0,0.0
1100,100000,100.0,68939.61,2242.38,1.0,13939.61,2242.38,0.03,0.3,1.4505449044460797e-05
1100,100000,101.0,69520.63,2406.46,25.0,14520.63,2406.46,1.01,2.97,0.0003596054868892874
1100,100000,102.0,72811.99,3623.06,88.0,17811.99,3623.06,8.04,6.66,0.0012085921563193094
1100,100000,103.0,80547.67,6182.89,100.0,25547.67,6182.89,31.02,22.16,0.0012415008404339939
1100,100000,104.0,95728.61,10314.4,100.0,40728.61,10314.4,123.61,93.29,0.0010446197850360515
1100,100000,105.0,120681.52,13562.85,100.0,65681.52,13562.85,401.25,222.95,0.0008286272827853013
1100,105000,95.0,68019.21,1508.76,0.0,13019.21,1508.76,0.0,0.0,0.0
1100,105000,96.0,68320.69,1631.23,0.0,13320.69,1631.23,0.0,0.0,0.0
1100,105000,97.0,68426.25,1732.14,0.0,13426.25,1732.14,0.0,0.0,0.0
1100,105000,98.0,68866.19,1886.61,0.0,13866.19,1886.61,0.0,0.0,0.0
1100,105000,99.0,69049.59,2116.96,0.0,14049.59,2116.96,0.0,0.0,0.0
1100,105000,100.0,68940.79,2242.61,1.0,13940.79,2242.61,0.03,0.3,1.450520076720908e-05
1100,105000,101.0,69521.65,2406.6,25.0,14521.65,2406.6,1.01,2.97,0.0003596002108695637
1100,105000,102.0,72812.9,3623.07,88.0,17812.9,3623.07,8.04,6.66,0.0012085770515938797
1100,105000,103.0,80548.63,6182.79,100.0,25548.63,6182.79,31.02,22.16,0.0012414860438967118
1100,105000,104.0,95729.85,10314.69,100.0,40729.85,10314.69,123.61,93.29,0.0010446062539531816
1100,105000,105.0,120709.57,13590.08,100.0,65709.57,13590.08,401.34,224.91,0.0008284347297401523
1100,110000,95.0,68040.61,1509.51,0.0,13040.61,1509.51,0.0,0.0,0.0
1100,110000,96.0,68340.16,1632.32,0.0,13340.16,1632.32,0.0,0.0,0.0
1100,110000,97.0,68453.25,1746.5,0.0,13453.25,1746.5,0.0,0.0,0.0
1100,110000,98.0,68885.75,1885.83,0.0,13885.75,1885.83,0.0,0.0,0.0
1100,110000,99.0,69058.72,2117.73,0.0,14058.72,2117.73,0.0,0.0,0.0
1100,110000,100.0,68966.05,2232.0,1.0,13966.05,2232.0,0.03,0.3,1.449988798836529e-05
1100,110000,101.0,69496.12,2435.17,26.0,14496.12,2435.17,1.02,2.97,0.00037412160563783995
1100,110000,102.0,72791.52,3611.49,88.0,17791.52,3611.49,7.84,6.56,0.001208932029445188
1100,110000,103.0,80633.98,6235.17,100.0,25633.98,6235.17,31.22,22.32,0.0012401719473601578
1100,110000,104.0,95678.61,10492.28,100.0,40678.61,10492.28,123.73,94.28,0.001045165685412863
1100,110000,105.0,120856.67,13499.85,100.0,65856.67,13499.85,400.24,222.77,0.0008274264051789612
1100,115000,95.0,68079.61,1509.2,0.0,13079.61,1509.2,0.0,0.0,0.0
1100,115000,96.0,68354.49,1614.28,0.0,13354.49,1614.28,0.0,0.0,0.0
1100,115000,97.0,68505.32,1730.52,0.0,13505.32,1730.52,0.0,0.0,0.0
1100,115000,98.0,68930.0,1886.5,0.0,13930.0,1886.5,0.0,0.0,0.0
1100,115000,99.0,69118.84,2074.68,0.0,14118.84,2074.68,0.0,0.0,0.0
1100,115000,100.0,68953.39,2211.73,1.0,13953.39,2211.73,0.03,0.3,1.4502550200940085e-05
1100,115000,101.0,69560.89,2444.27,28.0,14560.89,2444.27,1.09,2.86,0.00040252503957324294
1100,115000,102.0,72815.06,3630.18,88.0,17815.06,3630.18,7.76,6.42,0.001208541200130852
1100,115000,103.0,80738.41,6139.63,100.0,25738.41,6139.63,31.66,22.46,0.0012385678637961783
1100,115000,104.0,95826.64,10334.17,100.0,40826.64,10334.17,122.02,91.42,0.0010435511461113528
1100,115000,105.0,120503.33,13585.22,100.0,65503.33,13585.22,395.67,219.73,0.0008298525858165081
1100,120000,95.0,68180.31,1518.29,0.0,13180.31,1518.29,0.0,0.0,0.0
1100,120000,96.0,68458.5,1564.61,0.0,13458.5,1564.61,0.0,0.0,0.0
1100,120000,97.0,68536.82,1768.03,0.0,13536.82,1768.03,0.0,0.0,0.0
1100,120000,98.0,69046.42,1801.62,0.0,14046.42,1801.62,0.0,0.0,0.0
1100,120000,99.0,69268.12,2062.08,0.0,14268.12,2062.08,0.0,0.0,0.0
1100,120000,100.0,69001.17,2188.05,1.0,14001.17,2188.05,0.03,0.3,1.4492507880663474e-05
1100,120000,101.0,69628.3,2475.52,27.0,14628.3,2475.52,1.0,2.61,0.0003877733622679284
1100,120000,102.0,73002.23,3878.54,86.0,18002.23,3878.54,8.04,7.08,0.0011780462048899055
1100,120000,103.0,80851.72,6198.57,100.0,25851.72,6198.57,31.47,22.26,0.0012368320673944845
1100,120000,104.0,95914.39,10295.28,100.0,40914.39,10295.28,124.11,92.65,0.001042596423748303
1100,120000,105.0,120621.12,13544.41,100.0,65621.12,13544.41,395.38,219.82,0.0008290422108499739
1100,125000,95.0,68265.75,1512.48,0.0,13265.75,1512.48,0.0,0.0,0.0
1100,125000,96.0,68514.65,1597.57,0.0,13514.65,1597.57,0.0,0.0,0.0
1100,125000,97.0,68657.76,1802.19,0.0,13657.76,1802.19,0.0,0.0,0.0
1100,125000,98.0,69068.29,1831.78,0.0,14068.29,1831.78,0.0,0.0,0.0
1100,125000,99.0,69150.52,2027.94,0.0,14150.52,2027.94,0.0,0.0,0.0
1100,125000,100.0,69046.18,2191.27,1.0,14046.18,2191.27,0.03,0.3,1.4483060467646437e-05
1100,125000,101.0,69810.3,2510.02,28.0,14810.3,2510.02,1.0,2.4,0.0004010869456226373
1100,125000,102.0,72917.57,3779.45,87.0,17917.57,3779.45,7.59,6.64,0.0011931280759904643
1100,125000,103.0,80906.16,6232.07,100.0,25906.16,6232.07,32.12,22.67,0.0012359998299264234
1100,125000,104.0,95982.06,10292.55,100.0,40982.06,10292.55,123.67,89.39,0.0010418613645091594
1100,125000,105.0,121290.99,13350.08,100.0,66290.99,13350.08,394.22,215.39,0.0008244635483641448
1100,130000,95.0,68394.91,1562.21,0.0,13394.91,1562.21,0.0,0.0,0.0
1100,130000,96.0,68625.16,1607.86,0.0,13625.16,1607.86,0.0,0.0,0.0
1100,130000,97.0,68784.45,1742.32,0.0,13784.45,1742.32,0.0,0.0,0.0
1100,130000,98.0,69112.86,1803.58,0.0,14112.86,1803.58,0.0,0.0,0.0
1100,130000,99.0,69251.89,2022.32,0.0,14251.89,2022.32,0.0,0.0,0.0
1100,130000,100.0,69162.64,2096.18,1.0,14162.64,2096.18,0.03,0.3,1.4458673063954759e-05
1100,130000,101.0,69787.97,2509.1,27.0,14787.97,2509.1,0.98,2.16,0.0003868861639047532
1100,130000,102.0,72922.05,3735.64,86.0,17922.05,3735.64,7.32,6.36,0.001179341502330228
1100,130000,103.0,80971.09,6087.75,100.0,25971.09,6087.75,32.03,21.18,0.001235008692608683
1100,130000,104.0,96061.78,10296.46,100.0,41061.78,10296.46,124.8,91.46,0.0010409967418883973
1100,130000,105.0,121110.24,13440.14,100.0,66110.24,13440.14,390.82,215.95,0.0008256940123312446
1125,90000,95.0,70352.35,1811.33,0.0,14102.35,1811.33,0.0,0.0,0.0
1125,90000,96.0,70676.25,1849.78,0.0,14426.25,1849.78,0.0,0.0,0.0
1125,90000,97.0,70866.8,1986.71,0.0,14616.8,1986.71,0.0,0.0,0.0
1125,90000,98.0,71076.14,2104.65,0.0,14826.14,2104.65,0.0,0.0,0.0
1125,90000,99.0,71452.0,2387.05,0.0,15202.0,2387.05,0.0,0.0,0.0
1125,90000,100.0,71382.14,2232.07,1.0,15132.14,2232.07,0.02,0.2,1.4009106479575983e-05
1125,90000,101.0,72246.96,2698.91,32.0,15996.96,2698.91,0.86,2.05,0.0004429252109708145
1125,90000,102.0,75623.95,3820.6,87.0,19373.95,3820.6,8.12,7.19,0.0011504291960417303
1125,90000,103.0,83637.83,6117.27,100.0,27387.83,6117.27,30.74,20.96,0.00119563121137887
1125,90000,104.0,99002.32,11058.07,100.0,42752.32,11058.07,120.07,89.46,0.0010100773396017385
1125,90000,105.0,125047.36,14050.4,100.0,68797.36,14050.4,409.75,224.77,0.0007996970107965493
1125,95000,95.0,70716.77,1869.11,0.0,14466.77,1869.11,0.0,0.0,0.0
1125,95000,96.0,70642.23,1726.47,0.0,14392.23,1726.47,0.0,0.0,0.0
1125,95000,97.0,70939.33,1958.46,0.0,14689.33,1958.46,0.0,0.0,0.0
1125,95000,98.0,71133.35,1937.48,0.0,14883.35,1937.48,0.0,0.0,0.0
1125,95000,99.0,71332.01,2158.36,0.0,15082.01,2158.36,0.0,0.0,0.0
1125,95000,100.0,71275.75,2471.0,1.0,15025.75,2471.0,0.04,0.4,1.403001722184614e-05
1125,95000,101.0,71681.05,2441.41,28.0,15431.05,2441.41,0.8,1.98,0.00039061927803791933
1125,95000,102.0,75268.73,3663.74,89.0,19018.73,3663.74,8.09,7.31,0.0011824299413581178
1125,95000,103.0,83290.88,6408.19,100.0,27040.88,6408.19,30.65,18.45,0.0012006116395936745
1125,95000,104.0,98240.07,10365.45,100.0,41990.07,10365.45,119.75,82.91,0.0010179145841406668
1125,95000,105.0,124566.36,14519.07,100.0,68316.36,14519.07,413.79,227.34,0.0008027849573512463
1125,100000,95.0,70750.69,1803.25,0.0,14500.69,1803.25,0.0,0.0,0.0
1125,100000,96.0,70704.01,1834.82,0.0,14454.01,1834.82,0.0,0.0,0.0
1125,100000,97.0,70955.34,1925.08,0.0,14705.34,1925.08,0.0,0.0,0.0
1125,100000,98.0,71125.89,1815.27,0.0,14875.89,1815.27,0.0,0.0,0.0
1125,100000,99.0,71444.03,2221.58,0.0,15194.03,2221.58,0.0,0.0,0.0
1125,100000,100.0,71292.06,2361.44,1.0,15042.06,2361.44,0.05,0.5,1.4026807473370809e-05
1125,100000,101.0,71581.35,2510.57,33.0,15331.35,2510.57,0.85,1.95,0.0004610139372895314
1125,100000,102.0,75279.81,3687.4,90.0,19029.81,3687.4,8.33,7.37,0.0011955396805597676
1125,100000,103.0,82980.46,6270.17,100.0,26730.46,6270.17,30.74,18.17,0.001205102984485745
1125,100000,104.0,98370.54,10796.87,100.0,42120.54,10796.87,120.75,85.94,0.001016564512098846
1125,100000,105.0,124400.53,14345.54,100.0,68150.53,14345.54,412.54,225.49,0.0008038550961157481
1125,105000,95.0,70749.31,1804.67,0.0,14499.31,1804.67,0.0,0.0,0.0
1125,105000,96.0,70717.82,1842.15,0.0,14467.82,1842.15,0.0,0.0,0.0
1125,105000,97.0,70953.93,1926.83,0.0,14703.93,1926.83,0.0,0.0,0.0
1125,105000,98.0,71127.81,1822.96,0.0,14877.81,1822.96,0.0,0.0,0.0
1125,105000,99.0,71429.82,2191.95,0.0,15179.82,2191.95,0.0,0.0,0.0
1125,105000,100.0,71299.27,2367.88,1.0,15049.27,2367.88,0.05,0.5,1.402538903974753e-05
1125,105000,101.0,71519.01,2491.49,32.0,15269.01,2491.49,0.86,2.04,0.0004474334865653202
1125,105000,102.0,75252.05,3649.93,89.0,19002.05,3649.93,8.3,7.39,0.001182692032974517
1125,105000,103.0,82952.4,6230.91,100.0,26702.4,6230.91,30.6,18.29,0.001205510630192737
1125,105000,104.0,98353.16,10808.63,100.0,42103.16,10808.63,120.65,85.99,0.0010167441493491413
1125,105000,105.0,124415.91,14249.35,100.0,68165.91,14249.35,412.36,225.61,0.0008037557254534408
1125,110000,95.0,70680.98,1676.62,0.0,14430.98,1676.62,0.0,0.0,0.0
1125,110000,96.0,70737.5,1726.57,0.0,14487.5,1726.57,0.0,0.0,0.0
1125,110000,97.0,70849.63,1850.98,0.0,14599.63,1850.98,0.0,0.0,0.0
1125,110000,98.0,70999.91,1704.82,0.0,14749.91,1704.82,0.0,0.0,0.0
1125,110000,99.0,71247.3,2065.66,0.0,14997.3,2065.66,0.0,0.0,0.0
1125,110000,100.0,71246.34,2417.28,0.0,14996.34,2417.28,0.0,0.0,0.0
1125,110000,101.0,71408.82,2439.48,31.0,15158.82,2439.48,0.85,1.87,0.00043412004287425555
1125,110000,102.0,75043.32,3585.23,86.0,18793.32,3585.23,8.03,7.13,0.0011460047343321163
1125,110000,103.0,82778.38,6193.34,100.0,26528.38,6193.34,30.57,18.74,0.0012080449025458097
1125,110000,104.0,98198.0,10556.32,100.0,41948.0,10556.32,121.1,87.93,0.0010183506792399032
1125,110000,105.0,124183.73,14362.11,100.0,67933.73,14362.11,411.76,228.27,0.0008052584666284384
1125,115000,95.0,70682.53,1645.86,0.0,14432.53,1645.86,0.0,0.0,0.0
1125,115000,96.0,70703.5,1637.64,0.0,14453.5,1637.64,0.0,0.0,0.0
1125,115000,97.0,70898.69,1813.19,0.0,14648.69,1813.19,0.0,0.0,0.0
1125,115000,98.0,71050.19,1779.29,0.0,14800.19,1779.29,0.0,0.0,0.0
1125,115000,99.0,71244.22,2091.67,0.0,14994.22,2091.67,0.0,0.0,0.0
1125,115000,100.0,71142.5,2393.57,0.0,14892.5,2393.57,0.0,0.0,0.0
1125,115000,101.0,71422.61,2415.53,30.0,15172.61,2415.53,0.93,2.03,0.0004200350561257843
1125,115000,102.0,74947.13,3594.89,86.0,18697.13,3594.89,7.96,7.13,0.001147475560438405
1125,115000,103.0,82942.3,6594.95,100.0,26692.3,6594.95,31.82,21.51,0.0012056574269100327
1125,115000,104.0,98075.0,10829.96,100.0,41825.0,10829.96,122.83,89.57,0.0010196278358399185
1125,115000,105.0,123854.81,14093.43,100.0,67604.81,14093.43,404.46,224.06,0.000807396983613313
1125,120000,95.0,70574.02,1591.1,0.0,14324.02,1591.1,0.0,0.0,0.0
1125,120000,96.0,70761.64,1658.74,0.0,14511.64,1658.74,0.0,0.0,0.0
1125,120000,97.0,70853.96,1816.87,0.0,14603.96,1816.87,0.0,0.0,0.0
1125,120000,98.0,71021.35,1804.82,0.0,14771.35,1804.82,0.0,0.0,0.0
1125,120000,99.0,71244.62,2116.82,0.0,14994.62,2116.82,0.0,0.0,0.0
1125,120000,100.0,71075.89,2380.53,0.0,14825.89,2380.53,0.0,0.0,0.0
1125,120000,101.0,71545.26,2383.99,30.0,15295.26,2383.99,0.92,2.14,0.0004193149902593128
1125,120000,102.0,75057.85,3789.57,88.0,18807.85,3789.57,8.11,7.28,0.001172428999764848
1125,120000,103.0,82775.87,6518.36,100.0,26525.87,6518.36,31.85,21.85,0.001208081533905956
1125,120000,104.0,98076.05,10709.05,100.0,41826.05,10709.05,122.77,91.48,0.0010196169197270893
1125,120000,105.0,124066.62,14194.2,100.0,67816.62,14194.2,403.15,225.28,0.0008060185729247722
1125,125000,95.0,70604.14,1570.95,0.0,14354.14,1570.95,0.0,0.0,0.0
1125,125000,96.0,70797.32,1680.76,0.0,14547.32,1680.76,0.0,0.0,0.0
1125,125000,97.0,70896.72,1807.7,0.0,14646.72,1807.7,0.0,0.0,0.0
1125,125000,98.0,71082.84,1819.09,0.0,14832.84,1819.09,0.0,0.0,0.0
1125,125000,99.0,71246.43,2170.41,0.0,14996.43,2170.41,0.0,0.0,0.0
1125,125000,100.0,71159.26,2459.87,0.0,14909.26,2459.87,0.0,0.0,0.0
1125,125000,101.0,71607.62,2425.57,31.0,15357.62,2425.57,1.01,2.26,0.0004329148210763045
1125,125000,102.0,74944.99,3702.76,89.0,18694.99,3702.76,8.21,6.91,0.0011875376859747395
1125,125000,103.0,82913.08,6487.55,100.0,26663.08,6487.55,31.25,21.62,0.0012060823213900628
1125,125000,104.0,98015.14,10736.39,100.0,41765.14,10736.39,121.69,89.67,0.0010202505449668285
1125,125000,105.0,124255.09,14242.5,100.0,68005.09,14242.5,405.72,228.93,0.0008047960047350978
1125,130000,95.0,70658.96,1613.47,0.0,14408.96,1613.47,0.0,0.0,0.0
1125,130000,96.0,70846.09,1702.53,0.0,14596.09,1702.53,0.0,0.0,0.0
1125,130000,97.0,70934.21,1737.86,0.0,14684.21,1737.86,0.0,0.0,0.0
1125,130000,98.0,71106.67,1878.49,0.0,14856.67,1878.49,0.0,0.0,0.0
1125,130000,99.0,71248.98,2189.45,0.0,14998.98,2189.45,0.0,0.0,0.0
1125,130000,100.0,71194.8,2374.95,0.0,14944.8,2374.95,0.0,0.0,0.0
1125,130000,101.0,71596.84,2383.5,26.0,15346.84,2383.5,0.97,2.46,0.00036314451866870106
1125,130000,102.0,75013.33,3694.52,88.0,18763.33,3694.52,8.1,6.86,0.0011731248299468907
1125,130000,103.0,82967.35,6465.02,100.0,26717.35,6465.02,31.36,21.26,0.0012052934075874424
1125,130000,104.0,98436.41,11039.82,100.0,42186.41,11039.82,124.59,92.33,0.0010158842647756048
1125,130000,105.0,124329.32,13909.28,100.0,68079.32,13909.28,405.55,219.52,0.0008043155065916872
1150,90000,95.0,71602.35,1811.33,0.0,14102.35,1811.33,0.0,0.0,0.0
1150,90000,96.0,71926.25,1849.78,0.0,14426.25,1849.78,0.0,0.0,0.0
1150,90000,97.0,72116.8,1986.71,0.0,14616.8,1986.71,0.0,0.0,0.0
1150,90000,98.0,72337.05,2114.45,0.0,14837.05,2114.45,0.0,0.0,0.0
1150,90000,99.0,72691.22,2392.15,0.0,15191.22,2392.15,0.0,0.0,0.0
1150,90000,100.0,72676.73,2284.67,1.0,15176.73,2284.67,0.02,0.2,1.3759562379870422e-05
1150,90000,101.0,73551.89,2748.29,32.0,16051.89,2748.29,0.95,2.29,0.0004350669982783583
1150,90000,102.0,77020.17,3844.49,87.0,19520.17,3844.49,8.2,7.22,0.0011295742400984055
1150,90000,103.0,85211.2,6352.93,100.0,27711.2,6352.93,30.95,21.19,0.0011735546500929457
1150,90000,104.0,100884.94,10645.21,100.0,43384.94,10645.21,123.79,85.06,0.0009912282249461613
1150,90000,105.0,126594.44,14487.43,100.0,69094.44,14487.43,401.2,222.55,0.0007899241072514717
1150,95000,95.0,72173.92,1852.59,0.0,14673.92,1852.59,0.0,0.0,0.0
1150,95000,96.0,72176.26,1761.44,0.0,14676.26,1761.44,0.0,0.0,0.0
1150,95000,97.0,72460.95,2063.35,0.0,14960.95,2063.35,0.0,0.0,0.0
1150,95000,98.0,72788.96,2056.31,0.0,15288.96,2056.31,0.0,0.0,0.0
1150,95000,99.0,72881.67,2182.72,0.0,15381.67,2182.72,0.0,0.0,0.0
1150,95000,100.0,72851.6,2370.31,1.0,15351.6,2370.31,0.04,0.4,1.3726534489290557e-05
1150,95000,101.0,73539.52,2594.05,25.0,16039.52,2594.05,0.88,2.32,0.00033995326594462406
1150,95000,102.0,77284.03,3823.32,90.0,19784.03,3823.32,8.27,7.23,0.0011645355450537454
1150,95000,103.0,85649.32,6831.37,100.0,28149.32,6831.37,31.9,21.17,0.0011675515929373402
1150,95000,104.0,100884.68,10803.77,100.0,43384.68,10803.77,125.8,90.38,0.0009912307795395695
1150,95000,105.0,126735.98,14702.04,100.0,69235.98,14702.04,416.39,232.15,0.0007890419121704824
1150,100000,95.0,72254.02,1798.51,0.0,14754.02,1798.51,0.0,0.0,0.0
1150,100000,96.0,72300.94,1905.51,0.0,14800.94,1905.51,0.0,0.0,0.0
1150,100000,97.0,72657.53,2085.15,0.0,15157.53,2085.15,0.0,0.0,0.0
1150,100000,98.0,72924.39,2065.76,0.0,15424.39,2065.76,0.0,0.0,0.0
1150,100000,99.0,73150.25,2296.47,0.0,15650.25,2296.47,0.0,0.0,0.0
1150,100000,100.0,73025.47,2374.91,1.0,15525.47,2374.91,0.05,0.5,1.3693852295644246e-05
1150,100000,101.0,73730.05,2699.81,29.0,16230.05,2699.81,0.87,2.2,0.0003933267371987405
1150,100000,102.0,77394.07,3741.98,88.0,19894.07,3741.98,8.68,7.05,0.0011370380185458653
1150,100000,103.0,85482.07,6671.3,100.0,27982.07,6671.3,32.73,21.41,0.0011698359667705752
1150,100000,104.0,100915.55,11123.51,100.0,43415.55,11123.51,127.09,93.56,0.0009909275626997028
1150,100000,105.0,126958.36,14426.09,100.0,69458.36,14426.09,416.01,230.91,0.0007876598279939974
1150,105000,95.0,72252.61,1800.04,0.0,14752.61,1800.04,0.0,0.0,0.0
1150,105000,96.0,72314.75,1909.92,0.0,14814.75,1909.92,0.0,0.0,0.0
1150,105000,97.0,72667.05,2082.57,0.0,15167.05,2082.57,0.0,0.0,0.0
1150,105000,98.0,72925.98,2071.85,0.0,15425.98,2071.85,0.0,0.0,0.0
1150,105000,99.0,73103.38,2249.69,0.0,15603.38,2249.69,0.0,0.0,0.0
1150,105000,100.0,73088.25,2424.31,1.0,15588.25,2424.31,0.05,0.5,1.3682089802396417e-05
1150,105000,101.0,73717.2,2689.06,29.0,16217.2,2689.06,0.91,2.34,0.00039339529987574137
1150,105000,102.0,77402.29,3704.87,88.0,19902.29,3704.87,8.64,7.02,0.001136917266918072
1150,105000,103.0,85446.77,6673.62,100.0,27946.77,6673.62,32.66,21.3,0.0011703192525592248
1150,105000,104.0,100938.91,11150.68,100.0,43438.91,11150.68,127.2,93.71,0.0009906982351998847
1150,105000,105.0,127134.25,14329.32,100.0,69634.25,14329.32,418.01,229.32,0.000786570102077135
1150,110000,95.0,72461.61,1848.64,0.0,14961.61,1848.64,0.0,0.0,0.0
1150,110000,96.0,72515.44,1798.62,0.0,15015.44,1798.62,0.0,0.0,0.0
1150,110000,97.0,72895.55,2067.61,0.0,15395.55,2067.61,0.0,0.0,0.0
1150,110000,98.0,73058.42,2010.17,0.0,15558.42,2010.17,0.0,0.0,0.0
1150,110000,99.0,73236.05,2155.95,0.0,15736.05,2155.95,0.0,0.0,0.0
