ship_capacity,initial_resources,resource_gen_rate,weight_mean,weight_std,success_rate,avg_resources_mean,avg_resources_std,final_pop_mean,final_pop_std,efficiency_ratio
1150,110000,100.0,73201.72,2458.82,1.0,15701.72,2458.82,0.01,0.1,1.366088119240914e-05
1150,110000,101.0,73740.35,2654.1,27.0,16240.35,2654.1,0.79,2.1,0.0003661496046601352
1150,110000,102.0,77366.02,3705.92,90.0,19866.02,3705.92,8.43,6.82,0.0011633014080341731
1150,110000,103.0,85542.82,6877.69,100.0,28042.82,6877.69,32.67,21.63,0.001169005183602785
1150,110000,104.0,100931.06,10989.16,100.0,43431.06,10989.16,127.65,96.41,0.0009907752876072045
1150,110000,105.0,126723.9,14510.92,100.0,69223.9,14510.92,413.79,227.88,0.0007891171278661721
1150,115000,95.0,72603.0,1933.58,0.0,15103.0,1933.58,0.0,0.0,0.0
1150,115000,96.0,72672.73,1798.89,0.0,15172.73,1798.89,0.0,0.0,0.0
1150,115000,97.0,73188.8,2115.38,0.0,15688.8,2115.38,0.0,0.0,0.0
1150,115000,98.0,73211.52,2055.05,0.0,15711.52,2055.05,0.0,0.0,0.0
1150,115000,99.0,73278.56,2198.3,0.0,15778.56,2198.3,0.0,0.0,0.0
1150,115000,100.0,73368.69,2559.62,1.0,15868.69,2559.62,0.01,0.1,1.3629792217906576e-05
1150,115000,101.0,73837.41,2584.23,25.0,16337.41,2584.23,0.76,2.1,0.00033858175686281517
1150,115000,102.0,77359.74,3677.73,90.0,19859.74,3677.73,8.43,7.16,0.0011633958438846872
1150,115000,103.0,85739.09,6950.95,100.0,28239.09,6950.95,33.12,21.38,0.001166329150449346
1150,115000,104.0,100964.17,11324.58,100.0,43464.17,11324.58,127.01,96.8,0.0009904503746229975
1150,115000,105.0,126933.38,14367.03,100.0,69433.38,14367.03,416.73,227.93,0.0007878148364126126
1150,120000,95.0,72707.25,1930.62,0.0,15207.25,1930.62,0.0,0.0,0.0
1150,120000,96.0,72870.53,1730.48,0.0,15370.53,1730.48,0.0,0.0,0.0
1150,120000,97.0,73246.32,2134.35,0.0,15746.32,2134.35,0.0,0.0,0.0
1150,120000,98.0,73386.07,2042.44,0.0,15886.07,2042.44,0.0,0.0,0.0
1150,120000,99.0,73411.64,2201.78,0.0,15911.64,2201.78,0.0,0.0,0.0
1150,120000,100.0,73458.56,2459.25,1.0,15958.56,2459.25,0.01,0.1,1.3613117382099514e-05
1150,120000,101.0,73877.92,2617.86,26.0,16377.92,2617.86,0.75,2.06,0.00035193194394211424
1150,120000,102.0,77390.58,3673.43,91.0,19890.58,3673.43,8.42,7.0,0.0011758537020913915
1150,120000,103.0,85776.54,6928.35,100.0,28276.54,6928.35,32.63,20.61,0.0011658199316503092
1150,120000,104.0,101003.61,11333.29,100.0,43503.61,11333.29,127.12,96.69,0.000990063622478444
1150,120000,105.0,126595.56,14455.34,100.0,69095.56,14455.34,412.48,228.69,0.0007899171187362337
1150,125000,95.0,72915.1,1822.94,0.0,15415.1,1822.94,0.0,0.0,0.0
1150,125000,96.0,72973.39,1721.57,0.0,15473.39,1721.57,0.0,0.0,0.0
1150,125000,97.0,73337.93,2117.13,0.0,15837.93,2117.13,0.0,0.0,0.0
1150,125000,98.0,73456.39,2035.93,0.0,15956.39,2035.93,0.0,0.0,0.0
1150,125000,99.0,73531.07,2213.94,0.0,16031.07,2213.94,0.0,0.0,0.0
1150,125000,100.0,73475.79,2392.23,1.0,15975.79,2392.23,0.01,0.1,1.3609925119552986e-05
1150,125000,101.0,73987.62,2609.55,30.0,16487.62,2609.55,0.89,2.13,0.0004054732399825809
1150,125000,102.0,77450.31,3709.51,91.0,19950.31,3709.51,8.7,7.04,0.001174946878843997
1150,125000,103.0,85805.63,6926.91,100.0,28305.63,6926.91,33.03,22.46,0.0011654246929950866
1150,125000,104.0,100998.57,11203.84,100.0,43498.57,11203.84,128.76,99.2,0.0009901130283329754
1150,125000,105.0,126993.12,13991.12,100.0,69493.12,13991.12,415.14,224.42,0.0007874442331994049
1150,130000,95.0,73030.88,1742.43,0.0,15530.88,1742.43,0.0,0.0,0.0
1150,130000,96.0,73145.02,1782.62,0.0,15645.02,1782.62,0.0,0.0,0.0
1150,130000,97.0,73419.64,2130.91,0.0,15919.64,2130.91,0.0,0.0,0.0
1150,130000,98.0,73534.92,2034.42,0.0,16034.92,2034.42,0.0,0.0,0.0
1150,130000,99.0,73632.67,2239.67,0.0,16132.67,2239.67,0.0,0.0,0.0
1150,130000,100.0,73617.12,2468.54,1.0,16117.12,2468.54,0.01,0.1,1.3583796812480575e-05
1150,130000,101.0,74046.69,2512.45,25.0,16546.69,2512.45,0.77,1.92,0.0003376248148296703
1150,130000,102.0,77406.34,3680.53,93.0,19906.34,3680.53,8.63,6.9,0.0012014519740889441
1150,130000,103.0,85731.73,6956.18,100.0,28231.73,6956.18,33.23,22.63,0.001166429278867929
1150,130000,104.0,101071.53,11125.71,100.0,43571.53,11125.71,128.92,100.68,0.0009893983003918115
1150,130000,105.0,127084.69,13941.89,100.0,69584.69,13941.89,415.15,224.35,0.0007868768456688213
1175,90000,95.0,72852.35,1811.33,0.0,14102.35,1811.33,0.0,0.0,0.0
1175,90000,96.0,73176.25,1849.78,0.0,14426.25,1849.78,0.0,0.0,0.0
1175,90000,97.0,73366.8,1986.71,0.0,14616.8,1986.71,0.0,0.0,0.0
1175,90000,98.0,73587.05,2114.45,0.0,14837.05,2114.45,0.0,0.0,0.0
1175,90000,99.0,73941.22,2392.15,0.0,15191.22,2392.15,0.0,0.0,0.0
1175,90000,100.0,73926.73,2284.67,1.0,15176.73,2284.67,0.02,0.2,1.3526906979383506e-05
1175,90000,101.0,74801.89,2748.29,32.0,16051.89,2748.29,0.95,2.29,0.0004277966773299445
1175,90000,102.0,78378.08,3934.1,87.0,19628.08,3934.1,8.27,7.35,0.0011100042256712592
1175,90000,103.0,86737.19,6474.12,100.0,27987.19,6474.12,30.97,20.77,0.001152907997134793
1175,90000,104.0,102932.17,11704.64,100.0,44182.17,11704.64,128.7,96.36,0.0009715135705387344
1175,90000,105.0,129260.03,15170.92,100.0,70510.03,15170.92,414.39,225.79,0.0007736343554925679
1175,95000,95.0,73449.06,1871.23,0.0,14699.06,1871.23,0.0,0.0,0.0
1175,95000,96.0,73509.06,1805.3,0.0,14759.06,1805.3,0.0,0.0,0.0
1175,95000,97.0,73805.32,2125.18,0.0,15055.32,2125.18,0.0,0.0,0.0
1175,95000,98.0,74145.02,2101.26,0.0,15395.02,2101.26,0.0,0.0,0.0
1175,95000,99.0,74298.11,2333.86,0.0,15548.11,2333.86,0.0,0.0,0.0
1175,95000,100.0,74323.28,2518.47,1.0,15573.28,2518.47,0.04,0.4,1.3454734505796839e-05
1175,95000,101.0,74912.13,2702.75,26.0,16162.13,2702.75,1.08,2.56,0.0003470732977423015
1175,95000,102.0,78978.24,4173.24,90.0,20228.24,4173.24,8.43,7.47,0.0011395543886518614
1175,95000,103.0,87402.95,6834.27,100.0,28652.95,6834.27,32.72,21.63,0.0011441261421954293
1175,95000,104.0,103243.33,11919.85,100.0,44493.33,11919.85,129.62,96.39,0.0009685855735184055
1175,95000,105.0,129601.15,15141.93,100.0,70851.15,15141.93,431.09,238.37,0.0007715980915292804
1175,100000,95.0,73532.15,1818.64,0.0,14782.15,1818.64,0.0,0.0,0.0
1175,100000,96.0,73653.44,1937.79,0.0,14903.44,1937.79,0.0,0.0,0.0
1175,100000,97.0,74001.66,2142.56,0.0,15251.66,2142.56,0.0,0.0,0.0
1175,100000,98.0,74338.3,2139.51,0.0,15588.3,2139.51,0.0,0.0,0.0
1175,100000,99.0,74635.53,2440.72,0.0,15885.53,2440.72,0.0,0.0,0.0
1175,100000,100.0,74587.89,2538.44,1.0,15837.89,2538.44,0.05,0.5,1.3407002128629728e-05
1175,100000,101.0,75255.18,2723.41,33.0,16505.18,2723.41,1.18,2.55,0.00043850802031169156
1175,100000,102.0,79242.71,4067.24,88.0,20492.71,4067.24,8.93,7.4,0.0011105122477512441
1175,100000,103.0,87502.95,6931.49,100.0,28752.95,6931.49,33.42,22.29,0.0011428186135438864
1175,100000,104.0,103076.71,11817.06,100.0,44326.71,11817.06,131.44,99.76,0.0009701512591932745
1175,100000,105.0,129781.38,14789.81,100.0,71031.38,14789.81,429.29,236.13,0.0007705265578159208
1175,105000,95.0,73530.73,1820.16,0.0,14780.73,1820.16,0.0,0.0,0.0
1175,105000,96.0,73667.24,1941.36,0.0,14917.24,1941.36,0.0,0.0,0.0
1175,105000,97.0,74011.17,2139.61,0.0,15261.17,2139.61,0.0,0.0,0.0
1175,105000,98.0,74339.89,2145.25,0.0,15589.89,2145.25,0.0,0.0,0.0
1175,105000,99.0,74588.66,2401.36,0.0,15838.66,2401.36,0.0,0.0,0.0
1175,105000,100.0,74650.66,2577.01,1.0,15900.66,2577.01,0.05,0.5,1.339572885222984e-05
1175,105000,101.0,75248.89,2715.6,33.0,16498.89,2715.6,1.22,2.67,0.00043854467487826066
1175,105000,102.0,79226.83,4058.8,88.0,20476.83,4058.8,8.89,7.4,0.0011107348356611012
1175,105000,103.0,87499.01,6967.61,100.0,28749.01,6967.61,33.34,22.2,0.0011428700736156902
1175,105000,104.0,103006.24,11839.32,100.0,44256.24,11839.32,131.06,99.93,0.0009708149719861631
1175,105000,105.0,129917.47,14730.45,100.0,71167.47,14730.45,430.1,235.42,0.0007697194226457765
1175,110000,95.0,73811.72,1835.21,0.0,15061.72,1835.21,0.0,0.0,0.0
1175,110000,96.0,73946.17,1887.56,0.0,15196.17,1887.56,0.0,0.0,0.0
1175,110000,97.0,74298.36,2134.33,0.0,15548.36,2134.33,0.0,0.0,0.0
1175,110000,98.0,74513.18,2092.28,0.0,15763.18,2092.28,0.0,0.0,0.0
1175,110000,99.0,74824.72,2349.89,0.0,16074.72,2349.89,0.0,0.0,0.0
1175,110000,100.0,74812.36,2521.29,1.0,16062.36,2521.29,0.05,0.5,1.3366775222703843e-05
1175,110000,101.0,75449.9,2723.42,32.0,16699.9,2723.42,1.14,2.45,0.0004241224971802481
1175,110000,102.0,79380.72,4064.71,89.0,20630.72,4064.71,8.76,7.5,0.001121179047002849
1175,110000,103.0,87673.18,7204.81,100.0,28923.18,7204.81,33.63,22.53,0.0011405996679942486
1175,110000,104.0,103178.15,11580.16,100.0,44428.15,11580.16,129.67,97.18,0.0009691974512045429
1175,110000,105.0,129819.08,14851.05,100.0,71069.08,14851.05,431.38,233.22,0.00077030279370336
1175,115000,95.0,73967.43,1926.85,0.0,15217.43,1926.85,0.0,0.0,0.0
1175,115000,96.0,74076.67,1885.23,0.0,15326.67,1885.23,0.0,0.0,0.0
1175,115000,97.0,74594.75,2152.25,0.0,15844.75,2152.25,0.0,0.0,0.0
1175,115000,98.0,74676.86,2126.73,0.0,15926.86,2126.73,0.0,0.0,0.0
1175,115000,99.0,74983.86,2321.14,0.0,16233.86,2321.14,0.0,0.0,0.0
1175,115000,100.0,75098.65,2588.95,1.0,16348.65,2588.95,0.05,0.5,1.3315818593276977e-05
1175,115000,101.0,75561.18,2610.57,28.0,16811.18,2610.57,0.99,2.29,0.0003705606503233539
1175,115000,102.0,79345.07,4053.57,88.0,20595.07,4053.57,8.86,7.91,0.0011090796189353667
1175,115000,103.0,87812.28,7172.24,100.0,29062.28,7172.24,34.36,22.64,0.0011387928886483758
1175,115000,104.0,103436.6,11515.21,100.0,44686.6,11515.21,130.65,95.39,0.0009667757834267561
1175,115000,105.0,129583.6,14716.77,100.0,70833.6,14716.77,430.65,236.31,0.0007717025919946659
1175,120000,95.0,74117.94,1951.65,0.0,15367.94,1951.65,0.0,0.0,0.0
1175,120000,96.0,74406.79,1882.1,0.0,15656.79,1882.1,0.0,0.0,0.0
1175,120000,97.0,74727.7,2165.38,0.0,15977.7,2165.38,0.0,0.0,0.0
1175,120000,98.0,74869.41,2053.43,0.0,16119.41,2053.43,0.0,0.0,0.0
1175,120000,99.0,75161.1,2297.23,0.0,16411.1,2297.23,0.0,0.0,0.0
1175,120000,100.0,75156.14,2502.7,1.0,16406.14,2502.7,0.05,0.5,1.3305632779969808e-05
1175,120000,101.0,75613.85,2615.41,29.0,16863.85,2615.41,0.97,2.24,0.0003835276209318795
1175,120000,102.0,79338.6,4007.47,89.0,20588.6,4007.47,8.64,7.83,0.0011217742687670313
1175,120000,103.0,87861.27,7124.5,100.0,29111.27,7124.5,33.79,21.9,0.001138157916451697
1175,120000,104.0,103501.03,12029.06,100.0,44751.03,12029.06,132.61,99.03,0.0009661739598146995
1175,120000,105.0,129781.52,14609.72,100.0,71031.52,14609.72,429.78,234.94,0.0007705257266211707
1175,125000,95.0,74425.15,1900.19,0.0,15675.15,1900.19,0.0,0.0,0.0
1175,125000,96.0,74501.59,1841.67,0.0,15751.59,1841.67,0.0,0.0,0.0
1175,125000,97.0,74908.09,2177.54,0.0,16158.09,2177.54,0.0,0.0,0.0
1175,125000,98.0,75055.24,2060.3,0.0,16305.24,2060.3,0.0,0.0,0.0
1175,125000,99.0,75341.0,2349.46,0.0,16591.0,2349.46,0.0,0.0,0.0
1175,125000,100.0,75183.68,2414.9,1.0,16433.68,2414.9,0.05,0.5,1.330075888809912e-05
1175,125000,101.0,75740.66,2624.76,33.0,16990.66,2624.76,1.0,2.13,0.0004356972859755909
1175,125000,102.0,79481.35,4016.89,87.0,20731.35,4016.89,8.94,7.81,0.0010945964053202418
1175,125000,103.0,88110.44,7113.68,100.0,29360.44,7113.68,34.3,22.35,0.0011349392875577514
1175,125000,104.0,103453.35,11709.36,100.0,44703.35,11709.36,130.96,93.91,0.0009666192539922583
1175,125000,105.0,129811.63,14295.73,100.0,71061.63,14295.73,425.43,232.28,0.0007703470020367204
1175,130000,95.0,74529.33,1808.56,0.0,15779.33,1808.56,0.0,0.0,0.0
1175,130000,96.0,74702.33,1929.91,0.0,15952.33,1929.91,0.0,0.0,0.0
1175,130000,97.0,75029.6,2181.52,0.0,16279.6,2181.52,0.0,0.0,0.0
1175,130000,98.0,75137.86,2036.41,0.0,16387.86,2036.41,0.0,0.0,0.0
1175,130000,99.0,75506.92,2372.46,0.0,16756.92,2372.46,0.0,0.0,0.0
1175,130000,100.0,75397.23,2402.74,1.0,16647.23,2402.74,0.05,0.5,1.3263086720825155e-05
1175,130000,101.0,75827.76,2571.48,31.0,17077.76,2571.48,0.97,1.99,0.00040882125490717384
1175,130000,102.0,79454.19,3972.96,86.0,20704.19,3972.96,8.96,7.39,0.001082384704947593
1175,130000,103.0,88205.31,7247.64,100.0,29455.31,7247.64,34.96,24.25,0.0011337185935858056
1175,130000,104.0,103447.73,11465.23,100.0,44697.73,11465.23,130.98,94.39,0.0009666717674713597
1175,130000,105.0,129752.31,14059.82,100.0,71002.31,14059.82,419.75,228.27,0.0007706991883227359
1200,90000,95.0,74102.35,1811.33,0.0,14102.35,1811.33,0.0,0.0,0.0
1200,90000,96.0,74426.25,1849.78,0.0,14426.25,1849.78,0.0,0.0,0.0
1200,90000,97.0,74616.8,1986.71,0.0,14616.8,1986.71,0.0,0.0,0.0
1200,90000,98.0,74837.05,2114.45,0.0,14837.05,2114.45,0.0,0.0,0.0
1200,90000,99.0,75191.22,2392.15,0.0,15191.22,2392.15,0.0,0.0,0.0
1200,90000,100.0,75176.73,2284.67,1.0,15176.73,2284.67,0.02,0.2,1.3301988527566974e-05
1200,90000,101.0,76051.89,2748.29,32.0,16051.89,2748.29,0.95,2.29,0.00042076534850087223
1200,90000,102.0,79622.83,3923.1,87.0,19622.83,3923.1,8.21,7.33,0.0010926514418038143
1200,90000,103.0,88086.08,6634.46,100.0,28086.08,6634.46,30.85,20.96,0.0011352531523709534
1200,90000,104.0,104826.68,12045.29,100.0,44826.68,12045.29,130.14,95.14,0.0009539556151163044
1200,90000,105.0,131459.07,15577.2,100.0,71459.07,15577.2,423.69,231.41,0.0007606930430893813
1200,95000,95.0,74699.06,1871.23,0.0,14699.06,1871.23,0.0,0.0,0.0
1200,95000,96.0,74759.06,1805.3,0.0,14759.06,1805.3,0.0,0.0,0.0
1200,95000,97.0,75055.32,2125.18,0.0,15055.32,2125.18,0.0,0.0,0.0
1200,95000,98.0,75419.04,2129.29,0.0,15419.04,2129.29,0.0,0.0,0.0
1200,95000,99.0,75596.33,2387.44,0.0,15596.33,2387.44,0.0,0.0,0.0
1200,95000,100.0,75611.73,2574.66,1.0,15611.73,2574.66,0.04,0.4,1.3225461181750505e-05
1200,95000,101.0,76291.61,2795.3,27.0,16291.61,2795.3,1.08,2.55,0.000353905232829665
1200,95000,102.0,80321.31,4095.99,89.0,20321.31,4095.99,8.46,7.53,0.001108049657058631
1200,95000,103.0,89125.82,7348.47,100.0,29125.82,7348.47,34.16,26.57,0.0011220093122284876
1200,95000,104.0,105685.68,12097.96,100.0,45685.68,12097.96,134.85,98.3,0.0009462019830879643
1200,95000,105.0,132181.59,15654.44,100.0,72181.59,15654.44,429.59,234.81,0.0007565350061230161
1200,100000,95.0,74782.15,1818.64,0.0,14782.15,1818.64,0.0,0.0,0.0
1200,100000,96.0,74903.44,1937.79,0.0,14903.44,1937.79,0.0,0.0,0.0
1200,100000,97.0,75251.66,2142.56,0.0,15251.66,2142.56,0.0,0.0,0.0
1200,100000,98.0,75655.42,2230.19,0.0,15655.42,2230.19,0.0,0.0,0.0
1200,100000,99.0,75933.91,2484.06,0.0,15933.91,2484.06,0.0,0.0,0.0
1200,100000,100.0,75933.07,2641.41,1.0,15933.07,2641.41,0.05,0.5,1.316949255442984e-05
1200,100000,101.0,76699.72,2860.68,34.0,16699.72,2860.68,1.16,2.49,0.0004432871462894519
1200,100000,102.0,80586.87,4077.25,88.0,20586.87,4077.25,8.95,7.51,0.00109198930297206
1200,100000,103.0,89437.63,7489.25,100.0,29437.63,7489.25,34.76,27.37,0.0011180976061194823
1200,100000,104.0,105879.17,12097.15,100.0,45879.17,12097.15,137.99,101.47,0.0009444728363473193
1200,100000,105.0,132388.21,15567.47,100.0,72388.21,15567.47,425.17,229.8,0.0007553542721062548
1200,105000,95.0,74780.73,1820.16,0.0,14780.73,1820.16,0.0,0.0,0.0
1200,105000,96.0,74917.24,1941.36,0.0,14917.24,1941.36,0.0,0.0,0.0
1200,105000,97.0,75261.17,2139.61,0.0,15261.17,2139.61,0.0,0.0,0.0
1200,105000,98.0,75657.01,2235.64,0.0,15657.01,2235.64,0.0,0.0,0.0
1200,105000,99.0,75887.04,2446.33,0.0,15887.04,2446.33,0.0,0.0,0.0
1200,105000,100.0,75995.84,2676.24,1.0,15995.84,2676.24,0.05,0.5,1.3158614997873569e-05
1200,105000,101.0,76693.43,2853.67,34.0,16693.43,2853.67,1.2,2.61,0.00044332350241735183
1200,105000,102.0,80570.99,4069.19,88.0,20570.99,4069.19,8.91,7.5,0.0010922045267161293
1200,105000,103.0,89423.45,7517.7,100.0,29423.45,7517.7,34.8,27.39,0.0011182749044014741
1200,105000,104.0,105782.75,12082.52,100.0,45782.75,12082.52,137.52,101.65,0.0009453337146179316
1200,105000,105.0,132323.94,15564.39,100.0,72323.94,15564.39,424.52,230.29,0.0007557211491737625
1200,110000,95.0,75061.72,1835.21,0.0,15061.72,1835.21,0.0,0.0,0.0
1200,110000,96.0,75196.17,1887.56,0.0,15196.17,1887.56,0.0,0.0,0.0
1200,110000,97.0,75548.36,2134.33,0.0,15548.36,2134.33,0.0,0.0,0.0
1200,110000,98.0,75832.17,2181.08,0.0,15832.17,2181.08,0.0,0.0,0.0
1200,110000,99.0,76107.53,2379.74,0.0,16107.53,2379.74,0.0,0.0,0.0
1200,110000,100.0,76154.39,2590.23,1.0,16154.39,2590.23,0.05,0.5,1.3131219355837529e-05
1200,110000,101.0,76906.41,2817.23,34.0,16906.41,2817.23,1.14,2.39,0.00044209578889457975
1200,110000,102.0,80702.99,4058.36,89.0,20702.99,4058.36,8.87,7.66,0.0011028092019886747
1200,110000,103.0,89716.44,7734.4,100.0,29716.44,7734.4,35.15,27.74,0.0011146229163796512
1200,110000,104.0,105686.5,11723.46,100.0,45686.5,11723.46,134.77,98.42,0.000946194641699744
1200,110000,105.0,132551.66,15450.58,100.0,72551.66,15450.58,424.65,225.77,0.000754422841630199
1200,115000,95.0,75217.43,1926.85,0.0,15217.43,1926.85,0.0,0.0,0.0
1200,115000,96.0,75325.94,1884.21,0.0,15325.94,1884.21,0.0,0.0,0.0
1200,115000,97.0,75844.75,2152.25,0.0,15844.75,2152.25,0.0,0.0,0.0
1200,115000,98.0,76000.07,2216.99,0.0,16000.07,2216.99,0.0,0.0,0.0
1200,115000,99.0,76281.38,2347.26,0.0,16281.38,2347.26,0.0,0.0,0.0
1200,115000,100.0,76441.5,2647.29,1.0,16441.5,2647.29,0.05,0.5,1.308189923013023e-05
1200,115000,101.0,77059.68,2722.12,32.0,17059.68,2722.12,1.12,2.43,0.00041526256013520955
1200,115000,102.0,80891.26,4053.74,88.0,20891.26,4053.74,9.02,8.11,0.001087880198676594
1200,115000,103.0,89943.69,7699.88,100.0,29943.69,7699.88,35.99,27.77,0.0011118067315228006
1200,115000,104.0,106507.64,11998.95,100.0,46507.64,11998.95,138.39,99.37,0.0009388997822128066
1200,115000,105.0,132861.46,15143.4,100.0,72861.46,15143.4,430.85,228.77,0.000752663714518868
1200,120000,95.0,75367.94,1951.65,0.0,15367.94,1951.65,0.0,0.0,0.0
1200,120000,96.0,75645.51,1867.33,0.0,15645.51,1867.33,0.0,0.0,0.0
1200,120000,97.0,76040.48,2181.83,0.0,16040.48,2181.83,0.0,0.0,0.0
1200,120000,98.0,76242.87,2175.66,0.0,16242.87,2175.66,0.0,0.0,0.0
1200,120000,99.0,76503.99,2309.65,0.0,16503.99,2309.65,0.0,0.0,0.0
1200,120000,100.0,76563.86,2574.95,1.0,16563.86,2574.95,0.05,0.5,1.3060992483921265e-05
1200,120000,101.0,77163.82,2711.22,34.0,17163.82,2711.22,1.12,2.39,0.00044062100606216746
1200,120000,102.0,80955.18,4021.06,88.0,20955.18,4021.06,9.04,8.1,0.0010870212381715414
