ship_capacity,initial_resources,resource_gen_rate,weight_mean,weight_std,success_rate,avg_resources_mean,avg_resources_std,final_pop_mean,final_pop_std,efficiency_ratio
1200,120000,103.0,90175.79,7743.78,100.0,30175.79,7743.78,36.07,28.07,0.0011089450949085115
1200,120000,104.0,106431.21,12195.99,100.0,46431.21,12195.99,138.3,101.76,0.0009395740215675458
1200,120000,105.0,132928.22,15142.35,100.0,72928.22,15142.35,429.02,226.77,0.0007522857072787103
1200,125000,95.0,75675.15,1900.19,0.0,15675.15,1900.19,0.0,0.0,0.0
1200,125000,96.0,75758.03,1833.13,0.0,15758.03,1833.13,0.0,0.0,0.0
1200,125000,97.0,76216.65,2185.86,0.0,16216.65,2185.86,0.0,0.0,0.0
1200,125000,98.0,76447.5,2171.31,0.0,16447.5,2171.31,0.0,0.0,0.0
1200,125000,99.0,76722.35,2376.96,0.0,16722.35,2376.96,0.0,0.0,0.0
1200,125000,100.0,76642.28,2511.48,1.0,16642.28,2511.48,0.05,0.5,1.30476285413221e-05
1200,125000,101.0,77358.86,2768.77,37.0,17358.86,2768.77,1.11,2.27,0.00047829039879853454
1200,125000,102.0,81131.17,4031.79,87.0,21131.17,4031.79,9.32,8.0,0.0010723375491811593
1200,125000,103.0,90288.79,7716.26,100.0,30288.79,7716.26,35.96,27.87,0.0011075572061603662
1200,125000,104.0,106343.01,11880.2,100.0,46343.01,11880.2,136.34,100.42,0.0009403532963755681
1200,125000,105.0,133251.53,15474.3,100.0,73251.53,15474.3,430.63,226.59,0.0007504604262330046
1200,130000,95.0,75826.63,1882.06,0.0,15826.63,1882.06,0.0,0.0,0.0
1200,130000,96.0,75959.37,1922.31,0.0,15959.37,1922.31,0.0,0.0,0.0
1200,130000,97.0,76378.3,2225.77,0.0,16378.3,2225.77,0.0,0.0,0.0
1200,130000,98.0,76532.13,2125.47,0.0,16532.13,2125.47,0.0,0.0,0.0
1200,130000,99.0,76877.13,2411.81,0.0,16877.13,2411.81,0.0,0.0,0.0
1200,130000,100.0,76880.37,2535.03,1.0,16880.37,2535.03,0.05,0.5,1.3007221479293089e-05
1200,130000,101.0,77516.49,2668.96,35.0,17516.49,2668.96,1.1,2.16,0.0004515168320959837
1200,130000,102.0,81354.75,4299.8,89.0,21354.75,4299.8,9.59,8.53,0.0010939742301463652
1200,130000,103.0,90298.41,7706.2,100.0,30298.41,7706.2,35.47,26.0,0.001107439211831083
1200,130000,104.0,106221.92,11718.5,100.0,46221.92,11718.5,136.18,98.24,0.000941425272674416
1200,130000,105.0,133335.05,15877.49,100.0,73335.05,15877.49,427.95,229.81,0.0007499903438743226
1225,90000,95.0,75352.35,1811.33,0.0,14102.35,1811.33,0.0,0.0,0.0
1225,90000,96.0,75676.25,1849.78,0.0,14426.25,1849.78,0.0,0.0,0.0
1225,90000,97.0,75866.8,1986.71,0.0,14616.8,1986.71,0.0,0.0,0.0
1225,90000,98.0,76087.05,2114.45,0.0,14837.05,2114.45,0.0,0.0,0.0
1225,90000,99.0,76441.22,2392.15,0.0,15191.22,2392.15,0.0,0.0,0.0
1225,90000,100.0,76426.73,2284.67,1.0,15176.73,2284.67,0.02,0.2,1.3084427398633961e-05
1225,90000,101.0,77301.89,2748.29,32.0,16051.89,2748.29,0.95,2.29,0.0004139614180196629
1225,90000,102.0,80941.8,4118.86,87.0,19691.8,4118.86,8.35,7.44,0.0010748463710962691
1225,90000,103.0,89406.17,6734.54,100.0,28156.17,6734.54,31.22,21.2,0.0011184910392649636
1225,90000,104.0,106432.29,12148.67,100.0,45182.29,12148.67,130.27,92.73,0.0009395644874313989
1225,90000,105.0,134697.14,16013.53,100.0,73447.14,16013.53,435.89,235.75,0.000742406260444728
1225,95000,95.0,75949.06,1871.23,0.0,14699.06,1871.23,0.0,0.0,0.0
1225,95000,96.0,76009.06,1805.3,0.0,14759.06,1805.3,0.0,0.0,0.0
1225,95000,97.0,76305.32,2125.18,0.0,15055.32,2125.18,0.0,0.0,0.0
1225,95000,98.0,76669.04,2129.29,0.0,15419.04,2129.29,0.0,0.0,0.0
1225,95000,99.0,76846.33,2387.44,0.0,15596.33,2387.44,0.0,0.0,0.0
1225,95000,100.0,76870.74,2582.7,1.0,15620.74,2582.7,0.04,0.4,1.3008850962017536e-05
1225,95000,101.0,77565.33,2847.39,29.0,16315.33,2847.39,1.25,2.9,0.00037387838097252985
1225,95000,102.0,81811.36,4307.35,90.0,20561.36,4307.35,8.54,7.56,0.0011000917232032324
1225,95000,103.0,90807.04,7528.11,100.0,29557.04,7528.11,33.9,25.4,0.00110123620371284
1225,95000,104.0,107598.07,12310.27,100.0,46348.07,12310.27,135.86,100.55,0.0009293846999300266
1225,95000,105.0,135337.14,15931.75,100.0,74087.14,15931.75,439.92,240.59,0.0007388954724475484
1225,100000,95.0,76032.15,1818.64,0.0,14782.15,1818.64,0.0,0.0,0.0
1225,100000,96.0,76153.44,1937.79,0.0,14903.44,1937.79,0.0,0.0,0.0
1225,100000,97.0,76501.66,2142.56,0.0,15251.66,2142.56,0.0,0.0,0.0
1225,100000,98.0,76905.42,2230.19,0.0,15655.42,2230.19,0.0,0.0,0.0
1225,100000,99.0,77183.91,2484.06,0.0,15933.91,2484.06,0.0,0.0,0.0
1225,100000,100.0,77183.07,2641.41,1.0,15933.07,2641.41,0.05,0.5,1.295620917903369e-05
1225,100000,101.0,77991.81,2913.76,35.0,16741.81,2913.76,1.31,2.85,0.000448765069050199
1225,100000,102.0,82094.87,4152.65,89.0,20844.87,4152.65,9.03,7.51,0.0010841115894330547
1225,100000,103.0,91106.02,7661.09,100.0,29856.02,7661.09,34.63,26.02,0.0010976223086026588
1225,100000,104.0,107835.75,12289.74,100.0,46585.75,12289.74,138.56,103.8,0.000927336249805839
1225,100000,105.0,135461.81,15513.48,100.0,74211.81,15513.48,435.73,228.88,0.0007382154424187895
1225,105000,95.0,76030.73,1820.16,0.0,14780.73,1820.16,0.0,0.0,0.0
1225,105000,96.0,76167.24,1941.36,0.0,14917.24,1941.36,0.0,0.0,0.0
1225,105000,97.0,76511.17,2139.61,0.0,15261.17,2139.61,0.0,0.0,0.0
1225,105000,98.0,76907.01,2235.64,0.0,15657.01,2235.64,0.0,0.0,0.0
1225,105000,99.0,77137.04,2446.33,0.0,15887.04,2446.33,0.0,0.0,0.0
1225,105000,100.0,77245.84,2676.24,1.0,15995.84,2676.24,0.05,0.5,1.2945680958353226e-05
1225,105000,101.0,77985.52,2906.95,35.0,16735.52,2906.95,1.35,2.95,0.0004488012646450264
1225,105000,102.0,82078.98,4145.73,89.0,20828.98,4145.73,8.99,7.5,0.0010843214669578008
1225,105000,103.0,91047.46,7652.5,100.0,29797.46,7652.5,34.44,25.88,0.0010983282784604864
1225,105000,104.0,107643.42,12266.46,100.0,46393.42,12266.46,138.08,103.93,0.0009289931516482847
1225,105000,105.0,135429.09,15593.08,100.0,74179.09,15593.08,436.94,228.1,0.000738393797078604
1225,110000,95.0,76311.72,1835.21,0.0,15061.72,1835.21,0.0,0.0,0.0
1225,110000,96.0,76446.17,1887.56,0.0,15196.17,1887.56,0.0,0.0,0.0
1225,110000,97.0,76798.36,2134.33,0.0,15548.36,2134.33,0.0,0.0,0.0
1225,110000,98.0,77082.17,2181.08,0.0,15832.17,2181.08,0.0,0.0,0.0
1225,110000,99.0,77357.53,2379.74,0.0,16107.53,2379.74,0.0,0.0,0.0
1225,110000,100.0,77409.41,2597.15,1.0,16159.41,2597.15,0.05,0.5,1.2918326079477934e-05
1225,110000,101.0,78238.69,2875.27,35.0,16988.69,2875.27,1.3,2.76,0.0004473490034150623
1225,110000,102.0,82223.62,4136.6,90.0,20973.62,4136.6,8.91,7.64,0.001094575986802819
1225,110000,103.0,91391.4,7825.39,100.0,30141.4,7825.39,34.73,26.29,0.0010941948585971985
1225,110000,104.0,107693.06,11826.36,100.0,46443.06,11826.36,135.05,99.28,0.0009285649418820489
1225,110000,105.0,135233.72,15418.36,100.0,73983.72,15418.36,435.64,226.99,0.0007394605428291109
1225,115000,95.0,76467.43,1926.85,0.0,15217.43,1926.85,0.0,0.0,0.0
1225,115000,96.0,76575.94,1884.21,0.0,15325.94,1884.21,0.0,0.0,0.0
1225,115000,97.0,77094.75,2152.25,0.0,15844.75,2152.25,0.0,0.0,0.0
1225,115000,98.0,77250.07,2216.99,0.0,16000.07,2216.99,0.0,0.0,0.0
1225,115000,99.0,77531.38,2347.26,0.0,16281.38,2347.26,0.0,0.0,0.0
1225,115000,100.0,77696.51,2653.53,1.0,16446.51,2653.53,0.05,0.5,1.2870590969916153e-05
1225,115000,101.0,78405.94,2763.36,32.0,17155.94,2763.36,1.27,2.8,0.00040813234303421395
1225,115000,102.0,82463.33,4137.92,88.0,21213.33,4137.92,9.14,8.13,0.0010671409946699944
1225,115000,103.0,91579.42,7627.36,100.0,30329.42,7627.36,35.57,26.19,0.0010919483875307357
1225,115000,104.0,108469.33,11941.95,100.0,47219.33,11941.95,136.63,98.7,0.0009219195877765632
1225,115000,105.0,135373.91,15269.85,100.0,74123.91,15269.85,437.24,224.88,0.0007386947750862777
1225,120000,95.0,76617.94,1951.65,0.0,15367.94,1951.65,0.0,0.0,0.0
1225,120000,96.0,76895.51,1867.33,0.0,15645.51,1867.33,0.0,0.0,0.0
1225,120000,97.0,77300.6,2187.93,0.0,16050.6,2187.93,0.0,0.0,0.0
1225,120000,98.0,77516.4,2194.04,0.0,16266.4,2194.04,0.0,0.0,0.0
1225,120000,99.0,77753.88,2309.59,0.0,16503.88,2309.59,0.0,0.0,0.0
1225,120000,100.0,77840.82,2594.66,1.0,16590.82,2594.66,0.05,0.5,1.2846730031877875e-05
1225,120000,101.0,78510.0,2750.84,34.0,17260.0,2750.84,1.27,2.77,0.0004330658514838874
1225,120000,102.0,82467.48,4065.44,88.0,21217.48,4065.44,9.05,8.11,0.00106708729307601
1225,120000,103.0,91824.13,7708.48,100.0,30574.13,7708.48,35.79,26.64,0.0010890383606139257
1225,120000,104.0,108658.61,12261.04,100.0,47408.61,12261.04,139.13,101.72,0.0009203136318419681
1225,120000,105.0,135532.84,15737.59,100.0,74282.84,15737.59,439.57,229.51,0.0007378285587463525
1225,125000,95.0,76925.15,1900.19,0.0,15675.15,1900.19,0.0,0.0,0.0
1225,125000,96.0,77008.03,1833.13,0.0,15758.03,1833.13,0.0,0.0,0.0
1225,125000,97.0,77476.79,2191.29,0.0,16226.79,2191.29,0.0,0.0,0.0
1225,125000,98.0,77721.06,2187.99,0.0,16471.06,2187.99,0.0,0.0,0.0
1225,125000,99.0,77972.63,2377.34,0.0,16722.63,2377.34,0.0,0.0,0.0
1225,125000,100.0,77910.89,2519.29,1.0,16660.89,2519.29,0.05,0.5,1.2835176186538237e-05
1225,125000,101.0,78720.32,2799.36,37.0,17470.32,2799.36,1.25,2.66,0.0004700184145592904
1225,125000,102.0,82711.84,4111.74,88.0,21461.84,4111.74,9.34,8.15,0.0010639347401774643
1225,125000,103.0,92024.98,7683.16,100.0,30774.98,7683.16,36.23,26.71,0.0010866614695270785
1225,125000,104.0,108789.01,12051.34,100.0,47539.01,12051.34,137.36,99.15,0.0009192104974574179
1225,125000,105.0,135886.12,15572.11,100.0,74636.12,15572.11,442.23,228.37,0.0007359103343299522
1225,130000,95.0,77076.63,1882.06,0.0,15826.63,1882.06,0.0,0.0,0.0
1225,130000,96.0,77209.37,1922.31,0.0,15959.37,1922.31,0.0,0.0,0.0
1225,130000,97.0,77638.45,2230.5,0.0,16388.45,2230.5,0.0,0.0,0.0
1225,130000,98.0,77813.93,2143.65,0.0,16563.93,2143.65,0.0,0.0,0.0
1225,130000,99.0,78148.32,2423.0,0.0,16898.32,2423.0,0.0,0.0,0.0
1225,130000,100.0,78165.5,2537.17,1.0,16915.5,2537.17,0.05,0.5,1.2793367918071271e-05
1225,130000,101.0,78860.01,2703.78,35.0,17610.01,2703.78,1.21,2.55,0.000443824442832305
1225,130000,102.0,82916.2,4322.36,89.0,21666.2,4322.36,9.58,8.66,0.0010733728752644236
1225,130000,103.0,92219.9,7606.18,100.0,30969.9,7606.18,36.57,27.58,0.0010843646544834685
1225,130000,104.0,109033.46,11870.99,100.0,47783.46,11870.99,138.38,97.85,0.0009171496529597427
1225,130000,105.0,136107.53,15561.37,100.0,74857.53,15561.37,443.9,232.52,0.0007347132080054645
1250,90000,95.0,76602.35,1811.33,0.0,14102.35,1811.33,0.0,0.0,0.0
1250,90000,96.0,76926.25,1849.78,0.0,14426.25,1849.78,0.0,0.0,0.0
1250,90000,97.0,77116.8,1986.71,0.0,14616.8,1986.71,0.0,0.0,0.0
1250,90000,98.0,77337.05,2114.45,0.0,14837.05,2114.45,0.0,0.0,0.0
1250,90000,99.0,77691.22,2392.15,0.0,15191.22,2392.15,0.0,0.0,0.0
1250,90000,100.0,77676.73,2284.67,1.0,15176.73,2284.67,0.02,0.2,1.2873868403059708e-05
1250,90000,101.0,78551.89,2748.29,32.0,16051.89,2748.29,0.95,2.29,0.0004073740300838083
1250,90000,102.0,82191.8,4118.86,87.0,19691.8,4118.86,8.35,7.44,0.0010584997530167244
1250,90000,103.0,90792.05,6865.33,100.0,28292.05,6865.33,31.26,21.14,0.0011014180206306609
1250,90000,104.0,107868.94,12299.6,100.0,45368.94,12299.6,129.79,93.15,0.0009270509193842083
1250,90000,105.0,136157.63,15706.88,100.0,73657.63,15706.88,436.0,233.93,0.0007344428659635159
1250,95000,95.0,77199.06,1871.23,0.0,14699.06,1871.23,0.0,0.0,0.0
1250,95000,96.0,77259.06,1805.3,0.0,14759.06,1805.3,0.0,0.0,0.0
1250,95000,97.0,77555.32,2125.18,0.0,15055.32,2125.18,0.0,0.0,0.0
1250,95000,98.0,77919.04,2129.29,0.0,15419.04,2129.29,0.0,0.0,0.0
1250,95000,99.0,78096.33,2387.44,0.0,15596.33,2387.44,0.0,0.0,0.0
1250,95000,100.0,78128.5,2592.11,1.0,15628.5,2592.11,0.04,0.4,1.279942658568896e-05
1250,95000,101.0,78856.96,2875.74,28.0,16356.96,2875.74,1.24,2.95,0.00035507328712646287
1250,95000,102.0,83093.03,4385.44,90.0,20593.03,4385.44,8.53,7.42,0.001083123337781761
1250,95000,103.0,92155.35,7627.41,100.0,29655.35,7627.41,33.98,25.72,0.0010851241951769484
1250,95000,104.0,108831.42,12336.06,100.0,46331.42,12336.06,133.41,101.56,0.000918852294677401
1250,95000,105.0,138223.61,15607.84,100.0,75723.61,15607.84,450.6,241.31,0.0007234654050780471
1250,100000,95.0,77282.15,1818.64,0.0,14782.15,1818.64,0.0,0.0,0.0
1250,100000,96.0,77403.44,1937.79,0.0,14903.44,1937.79,0.0,0.0,0.0
1250,100000,97.0,77751.66,2142.56,0.0,15251.66,2142.56,0.0,0.0,0.0
1250,100000,98.0,78155.42,2230.19,0.0,15655.42,2230.19,0.0,0.0,0.0
1250,100000,99.0,78433.91,2484.06,0.0,15933.91,2484.06,0.0,0.0,0.0
1250,100000,100.0,78433.07,2641.41,1.0,15933.07,2641.41,0.05,0.5,1.2749724064096941e-05
1250,100000,101.0,79295.97,2965.46,35.0,16795.97,2965.46,1.32,2.9,0.0004413843477795908
1250,100000,102.0,83310.33,4162.7,89.0,20810.33,4162.7,8.83,7.35,0.0010682948921220212
1250,100000,103.0,92521.86,7575.84,100.0,30021.86,7575.84,34.71,26.24,0.001080825655688288
1250,100000,104.0,109432.99,12479.07,100.0,46932.99,12479.07,138.49,105.63,0.0009138012220994783
1250,100000,105.0,138563.27,15116.98,100.0,76063.27,15116.98,445.1,231.4,0.0007216919750811309
1250,105000,95.0,77280.73,1820.16,0.0,14780.73,1820.16,0.0,0.0,0.0
1250,105000,96.0,77417.24,1941.36,0.0,14917.24,1941.36,0.0,0.0,0.0
1250,105000,97.0,77761.17,2139.61,0.0,15261.17,2139.61,0.0,0.0,0.0
1250,105000,98.0,78157.01,2235.64,0.0,15657.01,2235.64,0.0,0.0,0.0
1250,105000,99.0,78387.04,2446.33,0.0,15887.04,2446.33,0.0,0.0,0.0
1250,105000,100.0,78495.84,2676.24,1.0,15995.84,2676.24,0.05,0.5,1.2739528617057924e-05
1250,105000,101.0,79289.68,2958.88,35.0,16789.68,2958.88,1.36,3.0,0.00044141936251981345
1250,105000,102.0,83294.44,4155.66,89.0,20794.44,4155.66,8.79,7.34,0.0010684986897084607
1250,105000,103.0,92489.98,7588.62,100.0,29989.98,7588.62,34.68,26.22,0.0010811982011456809
1250,105000,104.0,109342.29,12433.48,100.0,46842.29,12433.48,138.21,105.68,0.0009145592249805634
1250,105000,105.0,138508.56,15195.9,100.0,76008.56,15195.9,445.85,230.93,0.000721977038819839
1250,110000,95.0,77561.72,1835.21,0.0,15061.72,1835.21,0.0,0.0,0.0
1250,110000,96.0,77696.17,1887.56,0.0,15196.17,1887.56,0.0,0.0,0.0
1250,110000,97.0,78048.36,2134.33,0.0,15548.36,2134.33,0.0,0.0,0.0
1250,110000,98.0,78332.17,2181.08,0.0,15832.17,2181.08,0.0,0.0,0.0
1250,110000,99.0,78607.53,2379.74,0.0,16107.53,2379.74,0.0,0.0,0.0
1250,110000,100.0,78676.04,2621.61,1.0,16176.04,2621.61,0.05,0.5,1.2710349936270306e-05
1250,110000,101.0,79557.73,2918.74,35.0,17057.73,2918.74,1.31,2.81,0.0004399321096768347
1250,110000,102.0,83438.97,4147.56,90.0,20938.97,4147.56,8.71,7.47,0.0010786326820669046
1250,110000,103.0,92851.7,7762.51,100.0,30351.7,7762.51,35.02,26.64,0.0010769862048837016
1250,110000,104.0,109502.03,12135.39,100.0,47002.03,12135.39,135.72,103.19,0.0009132250790236492
1250,110000,105.0,138008.47,15029.5,100.0,75508.47,15029.5,438.84,225.02,0.0007245932079386142
1250,115000,95.0,77717.43,1926.85,0.0,15217.43,1926.85,0.0,0.0,0.0
1250,115000,96.0,77825.94,1884.21,0.0,15325.94,1884.21,0.0,0.0,0.0
1250,115000,97.0,78344.75,2152.25,0.0,15844.75,2152.25,0.0,0.0,0.0
1250,115000,98.0,78500.07,2216.99,0.0,16000.07,2216.99,0.0,0.0,0.0
1250,115000,99.0,78781.38,2347.26,0.0,16281.38,2347.26,0.0,0.0,0.0
1250,115000,100.0,78963.14,2675.73,1.0,16463.14,2675.73,0.05,0.5,1.2664136709862348e-05
1250,115000,101.0,79744.75,2795.72,33.0,17244.75,2795.72,1.29,2.85,0.0004138203455399885
1250,115000,102.0,83686.61,4152.8,89.0,21186.61,4152.8,8.92,8.02,0.0010634915191331086
1250,115000,103.0,92934.67,7486.57,100.0,30434.67,7486.57,35.65,26.29,0.0010760246956275845
1250,115000,104.0,110033.89,11972.66,100.0,47533.89,11972.66,137.73,99.65,0.0009088109127106203
1250,115000,105.0,138592.69,15399.99,100.0,76092.69,15399.99,451.04,233.17,0.000721538776684398
1250,120000,95.0,77867.94,1951.65,0.0,15367.94,1951.65,0.0,0.0,0.0
1250,120000,96.0,78145.51,1867.33,0.0,15645.51,1867.33,0.0,0.0,0.0
1250,120000,97.0,78550.6,2187.93,0.0,16050.6,2187.93,0.0,0.0,0.0
1250,120000,98.0,78766.4,2194.04,0.0,16266.4,2194.04,0.0,0.0,0.0
1250,120000,99.0,79003.88,2309.59,0.0,16503.88,2309.59,0.0,0.0,0.0
1250,120000,100.0,79121.28,2617.01,1.0,16621.28,2617.01,0.05,0.5,1.2638824852176305e-05
1250,120000,101.0,79848.91,2781.59,35.0,17348.91,2781.59,1.29,2.82,0.000438327836910986
1250,120000,102.0,83752.73,4107.21,89.0,21252.73,4107.21,8.9,7.98,0.0010626519278834254
1250,120000,103.0,93172.59,7510.41,100.0,30672.59,7510.41,35.53,27.06,0.0010732770227810562
1250,120000,104.0,110261.23,12217.43,100.0,47761.23,12217.43,138.94,100.25,0.0009069370983799111
1250,120000,105.0,138294.29,15676.08,100.0,75794.29,15676.08,446.91,231.99,0.0007230956534792579
1250,125000,95.0,78175.15,1900.19,0.0,15675.15,1900.19,0.0,0.0,0.0
1250,125000,96.0,78258.03,1833.13,0.0,15758.03,1833.13,0.0,0.0,0.0
1250,125000,97.0,78726.79,2191.29,0.0,16226.79,2191.29,0.0,0.0,0.0
1250,125000,98.0,78971.06,2187.99,0.0,16471.06,2187.99,0.0,0.0,0.0
1250,125000,99.0,79222.63,2377.34,0.0,16722.63,2377.34,0.0,0.0,0.0
1250,125000,100.0,79216.9,2590.82,1.0,16716.9,2590.82,0.05,0.5,1.2623568960663698e-05
1250,125000,101.0,80068.05,2831.32,38.0,17568.05,2831.32,1.27,2.71,0.0004745962965252682
1250,125000,102.0,84085.3,4200.2,89.0,21585.3,4200.2,9.14,7.8,0.001058448979786003
1250,125000,103.0,93376.16,7500.21,100.0,30876.16,7500.21,36.03,27.05,0.001070937164261199
1250,125000,104.0,110368.84,12203.64,100.0,47868.84,12203.64,137.82,100.39,0.0009060528315781882
1250,125000,105.0,138797.42,15823.92,100.0,76297.42,15823.92,450.82,235.58,0.000720474487205886
1250,130000,95.0,78326.63,1882.06,0.0,15826.63,1882.06,0.0,0.0,0.0
1250,130000,96.0,78459.37,1922.31,0.0,15959.37,1922.31,0.0,0.0,0.0
1250,130000,97.0,78888.45,2230.5,0.0,16388.45,2230.5,0.0,0.0,0.0
1250,130000,98.0,79074.38,2149.78,0.0,16574.38,2149.78,0.0,0.0,0.0
1250,130000,99.0,79455.96,2515.76,0.0,16955.96,2515.76,0.0,0.0,0.0
1250,130000,100.0,79477.46,2605.9,1.0,16977.46,2605.9,0.05,0.5,1.2582183678240345e-05
1250,130000,101.0,80200.87,2756.02,37.0,17700.87,2756.02,1.24,2.6,0.0004613416288376922
1250,130000,102.0,84323.01,4406.08,88.0,21823.01,4406.08,9.46,8.39,0.001043606009794954
1250,130000,103.0,93615.49,7446.78,100.0,31115.49,7446.78,35.87,26.67,0.0010681992905233952
1250,130000,104.0,110567.51,12145.39,100.0,48067.51,12145.39,140.28,105.4,0.0009044248170190321
1250,130000,105.0,138654.67,15568.86,100.0,76154.67,15568.86,448.88,238.48,0.0007212162417609158
